# IncludedObjects
# Cgfs: 45, Materials: 2, Palettes: 11, Placements: 146

[CGFs]
      0: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
      1: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
      2: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      4: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_base_a_01.cgf
      5: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx05m_a.cgf
      6: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_a_01.cgf
      7: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_b.cgf
      8: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_a_01.cgf
      9: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4x1m_bare_a.cgf
     10: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_cornerin_01x01_a.cgf
     13: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_1m_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_straight_02x01_a.cgf
     15: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
     16: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
     17: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     18: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_b_01.cgf
     19: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_3_a.cgf
     20: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_cap_b.cgf
     21: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
     22: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_g.cgf
     23: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
     24: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx02m_a.cgf
     25: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_c.cgf
     26: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_d.cgf
     27: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
     28: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_pole_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
     30: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_a.cgf
     31: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_b.cgf
     32: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_d.cgf
     33: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx04m_a.cgf
     34: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_addon_01_b.cgf
     35: objects/spaceships/derelicts/habs/ext/addon/cable/drlct_cable_support_a.cgf
     36: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_e.cgf
     37: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_d.cgf
     38: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_machinery_h.cgf
     39: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_b_01.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
     41: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_e.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_b.cgf
     43: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_1_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf

[Materials]
      0: materials/decals/manmade_marking/manmademarking_line_yellow_002
      1: materials/decals/manmade_marking/painted_floor_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_reclaimer_root|exterior_b
      3: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<222>
      5: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_light_utility_backpack_01_01_01
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      7: Libs/Foundry/Records/TintPalettes/no_tint
      8: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b_red
      9: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_root<333>
     10: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<232>

[Placements]
  #0 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.00000023934544759, -1.27795718220165599, -0.27163694107602987, -1.08278000000001384]
    [1.25589627640601509, 0.00000394924588222, -0.36012148028548840, 1.47763799999995626]
    [0.00000429784352716, -1.30650791717853498, 0.00000066067891986, 5.02755099999999988]
  #20 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
    [-0.97814702337201032, 0.20790859984119855, 0.00000000000000000, -3.89366200000000617]
    [-0.20790859984119855, -0.97814702337201032, 0.00000000000000000, -0.36956499999996595]
    [0.00000000000000000, 0.00000000000000000, 0.99999879260899649, 5.01138700000000004]
  #21 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [1.27795787393474169, -0.00000019569779236, -0.27163545424448321, -1.86401100000000497]
    [0.27163545424455360, 0.00000095714482545, 1.27795787393438331, -1.79240400000003319]
    [0.00000000757816845, -1.30650761480884436, 0.00000097691678980, 4.88125300000000006]
  #22 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
    [0.00000152720502854, -0.07068367206601046, 0.57567694110971701, -3.69678300000001059]
    [-0.00000074115518946, 0.57567694111100476, 0.07068367206813478, 1.05227300000001378]
    [-0.58000010519104783, -0.00000092174881865, 0.00000142549827410, 5.00285000000000046]
  #23 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_cornerin_01x01_a.cgf
    [-0.17364689365387911, -0.98480785663843307, 0.00000000000000000, -3.92923600000000306]
    [0.98480785663843307, -0.17364689365387911, 0.00000000000000000, 2.03531099999997878]
    [0.00000000000000000, 0.00000000000000000, 0.99999987908620569, 5.01050299999999993]
  #24 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
    [0.00000152720502854, -0.07068367206601046, 0.57567694110971701, -3.32068399999999997]
    [-0.00000074115518946, 0.57567694111100476, 0.07068367206813478, -0.71714399999996203]
    [-0.58000010519104783, -0.00000092174881865, 0.00000142549827410, 5.00285000000000046]
  #25 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_b.cgf
    [-0.12186867828980470, -0.08650696808053053, 0.98876757691023942, 1.18840699999998378]
    [0.99254459681910168, -0.01062087619605417, 0.12140499057934744, 0.29710799999998017]
    [-0.00000079962512742, 0.99619299981774534, 0.08715651746724642, 2.22046399999999977]
  #26 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
    [-0.20790863825467959, -0.97814662871257307, 0.00000000000000000, -4.20820900000001075]
    [0.97814662871257307, -0.20790863825467959, 0.00000000000000000, 1.26967799999999897]
    [0.00000000000000000, 0.00000000000000000, 0.99999841456008698, 5.00468799999999980]
  #27 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_1m_a.cgf
    [0.97814680182539238, -0.20791058020169240, 0.00000000000000000, 0.59020399999999995]
    [0.20791058020169240, 0.97814680182539238, 0.00000000000000000, -1.02396099999998569]
    [0.00000000000000000, 0.00000000000000000, 0.99999898764001149, 3.10408400000000029]
  #28 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.23659945539924704, -1.11311196583918104, 0.00000000000000000, 1.21965299999999388]
    [1.11311196583918104, -0.23659945539924704, 0.00000000000000000, 0.24916399999995065]
    [0.00000000000000000, 0.00000000000000000, 1.13797959155232098, 4.76203500000000002]
  #29 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [0.97814680182539238, -0.20791058020169240, 0.00000000000000000, 0.52169699999998898]
    [0.20791058020169240, 0.97814680182539238, 0.00000000000000000, -0.86269800000002306]
    [0.00000000000000000, 0.00000000000000000, 0.99999898764001149, 3.83714499999999958]
  #30 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_straight_02x01_a.cgf
    [-0.98480858431016194, 0.17364866315185978, 0.00000000000000000, -4.73696300000000292]
    [-0.17364866315185978, -0.98480858431016194, 0.00000000000000000, 0.87629500000002736]
    [0.00000000000000000, 0.00000000000000000, 1.00000090297229938, 5.01050299999999993]
  #31 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
    [0.47814468205739624, -0.00508924703605075, 0.03258903686354554, -0.75801900000001865]
    [0.00962517682564350, 0.47445935425945851, -0.06712644684197733, -1.57282799999995859]
    [-0.03154840297325012, 0.06762176764296952, 0.47343666688326297, 4.73647799999999997]
  #32 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
    [0.00000118557308542, 0.56732577290536645, 0.12058823213501238, -0.27551200000002041]
    [-0.00000094856679102, 0.12058823213699971, -0.56732577290538988, 3.95374300000003132]
    [-0.58000004683725614, 0.00000096244849916, 0.00000117433188852, 5.00285000000000046]
  #33 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.00000023934544158, 1.27795714975161023, 0.27163693417859119, -1.10449300000001926]
    [0.00000023411521545, 0.27163693417863333, -1.27795714975160224, 1.02800400000000991]
    [-1.30650721414431881, -0.00000018544013867, -0.00000027876177919, 7.05872100000000025]
  #34 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
    [0.47357575246787120, -0.07253065655071356, -0.01325967796677157, -0.73960900000000152]
    [0.00962506770831166, -0.02464100557267974, 0.47855061115930891, -1.54528200000004290]
    [-0.07310180073753635, -0.47312010444459035, -0.02289109049914247, 4.90128999999999948]
  #35 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [1.12949760316848247, 0.13868353330037300, 0.00000000000000000, -0.04975200000001223]
    [0.13868353330037300, -1.12949760316848224, 0.00000000000000000, 1.24201600000003509]
    [0.00000000000000000, 0.00000000000000000, -1.13797977045816667, 6.35170399999999979]
  #36 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
    [0.97814720426987811, -0.00000000000000001, 0.20791218825073934, -1.27688500000002136]
    [0.20791218825072164, 0.00000041273580996, -0.97814720426979473, 0.73890900000003512]
    [-0.00000008581282982, 0.99999971562196921, 0.00000040371649343, 7.34661099999999934]
  #37 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_1m_a.cgf
    [0.97814680182539238, -0.20791058020169240, 0.00000000000000000, 0.59020399999999995]
    [0.20791058020169240, 0.97814680182539238, 0.00000000000000000, -1.02396099999998569]
    [0.00000000000000000, 0.00000000000000000, 0.99999898764001149, -0.00701100000000032]
  #38 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [0.27718240786205439, -0.69628658543505451, -0.02922355511523179, -0.75891300000000683]
    [0.69522350101566055, 0.27845246134744384, -0.04034380824444850, -1.57697099999995771]
    [0.04830433589139057, -0.01217908745881800, 0.74834315218444347, 4.71984799999999982]
  #39 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.00000023934544158, 1.27795714975161023, 0.27163693417859119, -1.10449400000001674]
    [0.00000023411521545, 0.27163693417863333, -1.27795714975160224, 1.02800300000001243]
    [-1.30650721414431881, -0.00000018544013867, -0.00000027876177919, 4.46607099999999946]
  #40 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_a_01.cgf
    [-0.20791164944847423, -0.97814656609388761, 0.00000000000000000, 0.05845799999997325]
    [0.97814656609388761, -0.20791164944847423, 0.00000000000000000, 0.05095800000003692]
    [0.00000000000000000, 0.00000000000000000, 0.99999897936830373, 9.73135599999999990]
  #41 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
    [-1.43740745333044639, 0.00000000000000006, -0.30553150442719806, 1.25242499999998813]
    [-0.30553150442717203, -0.00000060652376963, 1.43740745333032383, 1.32241099999998823]
    [-0.00000012610382403, 1.46952022343590016, 0.00000059326967583, 16.15368099999999885]
  #42 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_b_01.cgf
    [0.66912961267079141, 0.74314465589554102, 0.00000000000000000, 0.03909299999997984]
    [-0.74314465589554102, 0.66912961267079141, -0.00000000000000000, 0.14206699999999728]
    [-0.00000000000000000, 0.00000000000000000, 0.99999920906921991, 10.46101700000000001]
  #43 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_3_a.cgf
    [0.00905494336271868, -0.40435560785159580, 0.27415855523485733, -1.10535900000002130]
    [0.45847143096198856, 0.10173935774345876, 0.13491261277736394, 0.29474600000003193]
    [-0.16873149676679919, 0.25474302442601815, 0.38129258649221154, 27.75294699999999892]
  #44 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx05m_a.cgf
    [0.46947319200673465, -0.85286122682759491, 0.22852384948982429, 1.27736299999997982]
    [0.88294700974153140, 0.45347625452351337, -0.12150870173088153, 2.80840499999999338]
    [-0.00000007890749295, 0.25881946291182584, 0.96592597316903028, 10.21690500000000057]
  #45 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_straight_02x01_a.cgf
    [-0.20791178989692624, -0.97814722685133626, 0.00000000000000000, 4.24768499999998994]
    [0.97814722685133626, -0.20791178989692624, 0.00000000000000000, -1.61666200000001936]
    [0.00000000000000000, 0.00000000000000000, 0.99999965488749198, 15.05424299999999960]
