# IncludedObjects
# Cgfs: 30, Materials: 2, Palettes: 3, Placements: 136

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
      9: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
     12: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
     13: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
     14: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_glass_04x01x04_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
     16: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_62.cgf
     17: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
     18: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
     19: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
     20: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
     21: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
     22: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
     23: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
     24: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     25: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_61.cgf
     26: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_60.cgf
     27: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
     28: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
     29: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_59.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default_tintable
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|ZZ_ext_wall_c<231>
      1: Libs/Foundry/Records/TintPalettes/brand/asd/hitech_lab/Lab_Default|ZZ_ext_wall_c<311>
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|ZZ_ext_ceiling_a

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00879600000001801]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #13 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.75879700000001549]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.91882399999999997]
  #14 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00879700000001549]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.91882399999999997]
  #15 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00879800000001296]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.63334800000000513]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #16 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00879700000001549]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.91882399999999997]
  #17 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.99120399999998199]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.61665199999999487]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.91882399999999997]
  #18 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.99120099999998956]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.11664999999999637]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #19 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.99120299999998451]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.63334800000000513]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #20 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 14.00879900000001044]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.36665199999999487]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.91882399999999997]
  #21 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00879700000001549]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.61665199999999842]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #22 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00879700000001549]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.61665199999999842]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #23 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00879500000002054]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.11664999999999637]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #24 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.99120299999998451]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #25 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.99120199999998704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.11664999999999637]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.91882399999999997]
  #26 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00879700000001549]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -24.36664999999999992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #27 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 14.00879800000001296]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.36665199999999487]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #28 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 14.00879600000001801]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.63335000000000008]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.91882399999999997]
  #29 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.99120299999998451]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.91882399999999997]
  #30 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.99120299999998451]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -20.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.91882200000000003]
  #31 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.99120199999998704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.88335000000000008]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.91882399999999997]
  #32 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.99120299999998451]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.61665199999999842]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #33 objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
    [-0.99999812162025914, -0.00000000000000000, 0.00000000000000000, -10.07160299999998188]
    [0.00000000000000000, -0.89493309490844131, -0.44619614395649515, -26.24205099999999646]
    [0.00000000000000000, -0.44619614395649515, 0.89493309490844086, -0.86882400000000004]
  #34 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00879900000001044]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.63334800000000513]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.91882399999999997]
  #35 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.99120099999998956]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.63335100000000466]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #36 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.99120399999998199]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.63334800000000513]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.91882399999999997]
  #37 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.99120399999998199]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.61665199999999842]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.91882399999999997]
  #38 objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.99120299999998451]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -31.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.91882399999999986]
  #39 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00879600000001801]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.63335000000000008]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.91882399999999997]
  #40 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00879700000001549]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.63334800000000513]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #41 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.25879700000001549]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.36664999999999992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #42 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.25879700000001549]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.91882399999999997]
  #43 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.75879700000001549]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.36664999999999992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #44 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00879800000001296]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.61665199999999842]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.91882399999999997]
  #45 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00879500000002054]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.63335000000000008]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #46 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.99120299999998451]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.41882400000000009]
  #47 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.99120299999998451]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.41882400000000009]
  #48 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99120299999998451]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #49 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00879400000002306]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.36664999999999637]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #50 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -2.99120299999998451]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 1.08117599999999991]
  #51 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.99120299999998451]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #52 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00880000000000791]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.36665199999999487]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #53 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99120299999998451]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #54 objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99120299999998451]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #55 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
