# IncludedObjects
# Cgfs: 37, Materials: 5, Palettes: 4, Placements: 84

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_10x01x04_c.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_text_flipped_d.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_c.cgf
      4: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_gurneys_a.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_plate.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_a.cgf
      7: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_01x01x02_a.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
     11: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_b.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_break_04x01x05_a.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_04x01x02_a.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallerdecoration_04x005x02_a.cgf
     16: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_e.cgf
     17: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
     18: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_pillarcap_04x01x02_a.cgf
     19: objects/buildingsets/human/station/utilitarian/space_clinics/floor/rs_clinic_floor_uni_002_b.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
     21: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallcorner_02x01x03_b.cgf
     22: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unit_long_a.cgf
     23: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
     24: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
     25: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallcorner_02x01x03_a.cgf
     26: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_ac_unit_a.cgf
     27: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unileft_b.cgf
     28: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_02x01x04_a.cgf
     29: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_b.cgf
     30: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_03.cgf
     31: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_05.cgf
     32: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_04.cgf
     33: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_ac_unit_b.cgf
     34: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
     35: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_04x01x04_b.cgf
     36: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_02.cgf

[Materials]
      0: materials/decals/weathered/gloss_wear_light_d
      1: materials/decals/streaks/dirt_streak001c
      2: materials/decals/weathered/gloss_wear_dark_c
      3: materials/decals/weathered/gloss_wear_dark_a
      4: materials/decals/weathered/gloss_wear_dark_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_a
      1: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<333>
      2: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a<133>
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_10x01x04_c.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 1.8760580000000573]
    [0, 0, -1, 3.596232999999998]
  #24 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -26]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_e.cgf
    [-1, 0, 0, -12]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #27 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_a.cgf
    [1, 0, 0, -10]
    [0, -1, 0, 4]
    [0, 0, -1, 3.75]
  #28 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -1]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 8]
    [0, 0, -1.0000008534946669, 3.75]
  #29 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_04x01x02_a.cgf
    [-1, 0, 0, -15]
    [0, 1, 0, 9]
    [0, 0, -1, 3.75]
  #30 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_plate.cgf
    [-1, 0, 0, -19.25]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #31 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_04x01x02_a.cgf
    [1, 0, 0, -13]
    [0, -1, 0, 3]
    [0, 0, -1, 3.75]
  #32 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_pillarcap_04x01x02_a.cgf
    [-1, 0, 0, -11]
    [0, 1, 0, 9]
    [0, 0, -1, 3.75]
  #34 objects/buildingsets/human/station/utilitarian/space_clinics/floor/rs_clinic_floor_uni_002_b.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 1]
    [0, 0, 1, 0.25]
  #35 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [1, 0, 0, -13]
    [0, -1, 0, 3]
    [0, 0, -1, 3.75]
  #36 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -25]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #37 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #38 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #39 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_04x01x02_a.cgf
    [1, 0, 0, -5]
    [0, -1, 0, 3]
    [0, 0, -1, 3.75]
  #40 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -25]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 4]
    [-0, 0, -1.0000008534946669, 3.75]
  #41 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
    [-1, 0, 0, -7]
    [0, 1, 0, 9]
    [0, 0, -1, 3.75]
  #42 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallcorner_02x01x03_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -25]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 3]
    [-0, 0, -1.0000008534946669, 3.75]
  #43 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unit_long_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -7.6875]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -0.25]
    [-0, 0, -1.0000008534946669, 3.9226779999999977]
  #44 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #45 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_01x01x02_a.cgf
    [-1, 0, 0, -20]
    [0, 1, 0, 9]
    [0, 0, -1, 3.75]
  #46 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
  #47 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [-1, 0, 0, -23]
    [0, 1, 0, 9]
    [0, 0, -1, 3.75]
  #48 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [-1, 0, 0, -7]
    [0, 1, 0, 9]
    [0, 0, -1, 3.75]
  #49 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
    [1, 0, 0, -15]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #50 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallcorner_02x01x03_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -1]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 5]
    [0, 0, -1.0000008534946669, 3.75]
  #51 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [1, 0, 0, -20]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #52 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_ac_unit_a.cgf
    [1, 0, 0, -18]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #53 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallcorner_02x01x03_b.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -1]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 9]
    [0, 0, -1.0000008534946669, 3.75]
  #54 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unileft_b.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -14.75]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 3.25]
    [0, 0, -1.0000008534946669, 3.75]
  #55 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 0]
  #56 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_02x01x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -1]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 7]
    [0, 0, -1.0000008534946669, 3.75]
  #57 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_01x01x02_a.cgf
    [1, 0, 0, -21]
    [0, -1, 0, 3]
    [0, 0, -1, 3.75]
  #58 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -16]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #59 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_plate.cgf
    [-1, 0, 0, -11.25]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #60 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [-1, 0, 0, -15]
    [0, 1, 0, 9]
    [0, 0, -1, 3.75]
  #61 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #62 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_02x01x04_a.cgf
    [1, 0, 0, -1]
    [0, -1, 0, 4]
    [0, 0, -1, 3.75]
  #63 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-1, 0, 0, -15]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
  #64 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
    [-1, 0, 0, -17]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
  #65 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallerdecoration_04x005x02_a.cgf
    [1, 0, 0, -1]
    [0, -1, 0, 1.0544350000000122]
    [0, 0, -1, 3.596232999999998]
  #66 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_b.cgf
    [1, 0, 0, -18]
    [0, -1, 0, 4]
    [0, 0, -1, 3.75]
  #67 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_03.cgf
    [-1, 0, 0, -11.25]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #68 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_05.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -25.02083300000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.75]
    [-0, 0, 1.0000004267475153, 0]
  #69 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
  #70 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 0]
  #71 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_04.cgf
    [-1, 0, 0, -19.25]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #72 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [-1, 0, 0, -23]
    [0, 1, 0, 3.25]
    [0, 0, -1, 3.75]
  #73 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unit_long_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -3.6875]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -0.25]
    [-0, 0, -1.0000008534946669, 3.9226779999999977]
  #74 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_ac_unit_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.8541669999999613]
    [0, 0, 1.0000004267475153, 0]
  #75 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_plate.cgf
    [-1, 0, 0, -3.25]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #76 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
  #77 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
