# IncludedObjects
# Cgfs: 670, Materials: 49, Palettes: 28, Placements: 7105

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_c.cgf
     37: objects/buildingsets/human/lowtech/bravo/theme/mining/building/addon/mining_controltower_addon_fan_08x08x04_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/ext/addon/exterior_addon_kit_cable_e.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
     41: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableshanging_base_02.cgf
     42: objects/buildingsets/human/lowtech/alpha/ext/addon/exterior_addon_kit_cable_a.cgf
     43: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableshanging_base_03.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wall_toppanel_b.cgf
     45: objects/landscape/terrain/sand/pile/sand_pile_single_centre_2x003_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_i.cgf
     47: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_attach_a.cgf
     48: Data/ObjectContainers/PU/loc/flagship/nyx/levski/levski_v2_ext//Brush/designer_234.cgf
     49: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_b_a.cgf
     50: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x16_a.cgf
     51: objects/buildingsets/human/lowtech/delta/ext/mining/lt_delta_controltower_b.cgf
     52: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_cornerout_02x02x02_a.cgf
     53: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_a_a.cgf
     54: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_04x01x08_a_a.cgf
     55: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_06x10x08_a.cgf
     56: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x01x08_a_d.cgf
     57: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x12x08_b.cgf
     58: objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_patch_lge_003_a.cgf
     59: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_04x0025x01125_b.cgf
     60: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x04_a.cgf
     61: data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/door/mining_controltower_door_straight_mid_16x04x08_a.cgf
     62: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_straight_08x02x01_a.cgf
     63: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_02x02x08_a.cgf
     64: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_straight_06x01x01_a.cgf
     65: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
     66: objects/buildingsets/human/lowtech/bravo/theme/mining/controltower/addon/mining_controltower_addon_platform_a.cgf
     67: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
     68: objects/buildingsets/human/lowtech/bravo/theme/mining/building/roof/mining_controltower_roof_shield_a.cgf
     69: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_a.cgf
     70: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_a.cgf
     71: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
     72: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_c.cgf
     73: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
     74: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_cornerin_02x02x08_a.cgf
     75: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_06x02x08_a_b.cgf
     76: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_32x02x02_a.cgf
     77: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_cornerout_02x02x08_b.cgf
     78: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_f.cgf
     79: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
     80: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_16x08x0025_a.cgf
     81: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_ceiling_top_straight_08x02x01_a.cgf
     82: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_04x04x0025_e.cgf
     83: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_b.cgf
     84: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_14.cgf
     85: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x10x08_c.cgf
     86: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
     87: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_04x0025x01125_c.cgf
     88: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_cross_04x01x02_a.cgf
     89: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_04x08x02_a.cgf
     90: objects/buildingsets/human/lowtech/bravo/theme/mining/building/wall/mining_controltower_wall_gantry_straight_01x50x08_a.cgf
     91: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_a_b.cgf
     92: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_01x04x04_a.cgf
     93: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x01x08_a_a.cgf
     94: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
     95: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x01x04_a.cgf
     96: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x10x08_a.cgf
     97: objects/buildingsets/human/lowtech/delta/ext/mining/lt_delta_antenna_d.cgf
     98: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_8m_b.cgf
     99: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x10x08_d.cgf
    100: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x08x0025_a.cgf
    101: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_16x02x02_a.cgf
    102: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_wall_window_straight_08x01x01_a.cgf
    103: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_e.cgf
    104: objects/buildingsets/human/lowtech/bravo/theme/mining/building/addon/mining_controltower_addon_tank_08x04x08_a.cgf
    105: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_ceiling_addon_vent_a.cgf
    106: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x01x08_a_b.cgf
    107: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_06x02x08_a_a.cgf
    108: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x02x02_a.cgf
    109: objects/buildingsets/human/brand/rr/signs/rr_screen_elev_landingpad_02_a.cgf
    110: data/objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_plt_a_25m.cgf
    111: data/objects/space/3d/asteroid/angular_smooth_01/angular_smooth_01_00200_closeup_01.cgf
    112: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
    113: objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
    114: data/objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_clf_b_32m.cgf
    115: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_tarp_d.cgf
    116: objects/landscape/rock/alpha/stone/rock_alpha_stone_fumerole_a.cgf
    117: objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    118: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_a.cgf
    119: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_08x08x12_b.cgf
    120: objects/buildingsets/human/utilitarian/common/scaffold/util_common_prop_scaffold_base_a.cgf
    121: objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_005x005x0125_a.cgf
    122: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_tarp_a.cgf
    123: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_tarp_e.cgf
    124: objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_closed_a.cgf
    125: objects/buildingsets/human/utilitarian/common/scaffold/util_common_prop_scaffold_mid_a.cgf
    126: data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/addon/mining_controltower_addon_tank_08x04x08_a.cgf
    127: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_d.cgf
    128: objects/landscape/rock/alpha/stone/rock_alpha_scree_07x03x01.cgf
    129: objects/landscape/terrain/sand/pile/sand_pile_single_centre_1x002_a.cgf
    130: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_d.cgf
    131: objects/buildingsets/human/lowtech/alpha/ext/addon/exterior_addon_kit_cable_c.cgf
    132: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_g_phys.cgf
    133: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_e.cgf
    134: objects/buildingsets/human/lowtech/alpha/int/prop/drum_05x04x04_a.cgf
    135: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_d.cgf
    136: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableshanging_base_04.cgf
    137: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableshanging_base_06.cgf
    138: objects/landscape/terrain/sand/pile/sand_pile_single_edge_4m_a.cgf
    139: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
    140: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_wall_b.cgf
    141: data/objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    142: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_lamppost_street_a.cgf
    143: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    144: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_ceiling_a.cgf
    145: objects/buildingsets/human/brand/faction/peoples_alliance_levski/palevski_brnd_panel_sign_e.cgf
    146: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_04x04x02_a.cgf
    147: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_corner_04x04_b.cgf
    148: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    149: objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_04x08_a.cgf
    150: data/objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x08x04_a.cgf
    151: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_right_8m_a.cgf
    152: objects/buildingsets/human/lowtech/bravo/ext/structure/structure_support_a.cgf
    153: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_c.cgf
    154: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
    155: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x10x08_b.cgf
    156: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_20.cgf
    157: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_06x01x08_a_b.cgf
    158: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_in_1m_b.cgf
    159: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_b.cgf
    160: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x12x04_a.cgf
    161: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_04x02x02_a.cgf
    162: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_corner_04x04_a.cgf
    163: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_8m_a.cgf
    164: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x08_a.cgf
    165: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_08x02_a.cgf
    166: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_d.cgf
    167: objects/buildingsets/human/lowtech/bravo/ext/hero/ventilation_structure.cgf
    168: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_b.cgf
    169: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x02x02_a.cgf
    170: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x01x01_a.cgf
    171: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_b.cgf
    172: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    173: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_4m_a.cgf
    174: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_overlook_02x12_a.cgf
    175: objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_04x04_a.cgf
    176: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_a.cgf
    177: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_cornerout_02x02x01_b.cgf
    178: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_c.cgf
    179: objects/buildingsets/human/lowtech/delta/ext/mining/lt_delta_antenna_c.cgf
    180: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_06x02x08_a_c.cgf
    181: objects/buildingsets/human/lowtech/delta/ext/mining/lt_delta_antenna_a.cgf
    182: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_a.cgf
    183: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_fueltank_large_02.cgf
    184: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x01x08_a_f.cgf
    185: data/objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x04x0025_c.cgf
    186: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_a_d.cgf
    187: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_right_2m_a.cgf
    188: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_cornerout_02x02x01_a.cgf
    189: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_floor_left_4m_a.cgf
    190: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_junctiont_04x04x02_a.cgf
    191: data/objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x12x04_a.cgf
    192: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_04x02x08_a_a.cgf
    193: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x01_c.cgf
    194: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_right_4m_a.cgf
    195: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_end_005x005x04_a.cgf
    196: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_junctiont_08x08x02_a.cgf
    197: objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_04x02_a.cgf
    198: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_64x02x02_a.cgf
    199: objects/buildingsets/human/lowtech/delta/ext/building/levski_building_cargo_a.cgf
    200: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_cornerout_02x02x08_a.cgf
    201: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x04x04_a.cgf
    202: data/objects/buildingsets/human/lowtech/bravo/ext/structure/structure_support_small.cgf
    203: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x08x04_a.cgf
    204: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_01x0025x01125_b.cgf
    205: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_a.cgf
    206: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    207: objects/buildingsets/human/lowtech/bravo/ext/bridge_fs/crossroads_monorai_section_e.cgf
    208: data/objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    209: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x01x08_a_c.cgf
    210: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_corner_08x08_b.cgf
    211: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_2m_a.cgf
    212: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_floor_left_8m_a.cgf
    213: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    214: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x04_c.cgf
    215: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_a.cgf
    216: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_cornerout_01x001x01125_b.cgf
    217: objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_04x01_a.cgf
    218: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
    219: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_overlook_02x16_a.cgf
    220: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
    221: objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    222: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_5_b.cgf
    223: data/objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
    224: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_b.cgf
    225: data/objects/buildingsets/human/lowtech/alpha/ext/addon/exterior_addon_kit_cable_e.cgf
    226: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    227: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_8m_b.cgf
    228: data/objects/buildingsets/human/common/pipe/set_h/common_pipe_set_h_pipe_straight_8m_a.cgf
    229: data/objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_1m_a.cgf
    230: data/objects/buildingsets/human/lowtech/delta/ext/building/addon/building_addon_fan_08x08x04_a.cgf
    231: data/objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_04x04_a.cgf
    232: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_support_bar_a.cgf
    233: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_4m_a.cgf
    234: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
    235: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_b.cgf
    236: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
    237: data/objects/buildingsets/human/common/pipe/set_h/common_pipe_set_h_pipe_junctiont_a.cgf
    238: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    239: data/objects/buildingsets/human/lowtech/alpha/ext/addon/exterior_addon_kit_cable_f.cgf
    240: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
    241: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x08_a.cgf
    242: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_in_1m_b.cgf
    243: data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_04x0025x01125_b.cgf
    244: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    245: data/objects/buildingsets/human/common/pipe/set_h/common_pipe_set_h_pipe_corner_2m_a.cgf
    246: data/objects/buildingsets/human/lowtech/alpha/ext/addon/exterior_addon_kit_cable_c.cgf
    247: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_a.cgf
    248: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_corner_04x04_a.cgf
    249: objects/buildingsets/human/lowtech/bravo/ext/landingpad/floor/landingpad_floor_edge_08x08x01_c.cgf
    250: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_a.cgf
    251: data/objects/buildingsets/human/common/pipe/set_h/common_pipe_set_h_pipe_straight_2m_a.cgf
    252: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_b.cgf
    253: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_right_4m_a.cgf
    254: objects/buildingsets/human/lowtech/bravo/ext/landingpad/floor/landingpad_floor_edge_08x08x01_d.cgf
    255: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_b.cgf
    256: data/objects/buildingsets/human/common/pipe/set_h/common_pipe_set_h_pipe_straight_16m_a.cgf
    257: data/objects/buildingsets/human/lowtech/alpha/ext/addon/exterior_addon_kit_cable_d.cgf
    258: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    259: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_16x04x0025_b.cgf
    260: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    261: data/objects/buildingsets/human/common/pipe/set_h/common_pipe_set_h_pipe_sbend_4m_a.cgf
    262: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_b.cgf
