# IncludedObjects
# Cgfs: 44, Materials: 2, Palettes: 5, Placements: 169

[CGFs]
      0: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_angle_09x09x04_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_12x04x04_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_end_left_02x01x04_b.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerin_03x01x04_b.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerout_03x01x04_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerin_03x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_middle_02x01x04_b.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_middle_01x01x04_a.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_end_right_02x01x04_b.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_06x01x04_a.cgf
     18: objects/buildingsets/human/hightech/delta/int/door/hightech_delta_door_double_c.cgf
     19: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     20: objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
     21: objects/buildingsets/citysets/hightech/buildings/hab_platforms/large_entrance_int_floor_a.cgf
     22: objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
     23: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_g.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
     26: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
     30: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
     31: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
     33: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_j.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
     35: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
     36: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
     37: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
     38: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
     39: objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
     40: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
     41: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
     42: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_f.cgf
     43: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_e.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<231>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<132>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<321>

[Placements]
  #0 objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
    [1, 0, 0, -11.973029999999994]
  #21 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_12x04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9999990000000025]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22]
    [0, 0, 1.0000004267475153, 0.0625]
  #22 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_middle_02x01x04_b.cgf
    [1, 0, 0, -2.000001999999995]
    [0, 1, 0, 15.499999000000116]
    [0, 0, 1, 0.0625]
  #23 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.5]
    [0, 0, 1.0000004267475153, 0.0625]
  #24 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
    [-1, 0, 0, 5.999998000000005]
    [0, -1, 0, 15.5]
    [0, 0, 1, 0.0625]
  #25 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_middle_02x01x04_b.cgf
    [1, 0, 0, -1.9999999949504854E-06]
    [0, 1, 0, 15.499999000000116]
    [0, 0, 1, 0.0625]
  #26 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_middle_01x01x04_a.cgf
    [1, 0, 0, -14.000000999999997]
    [0, 1, 0, 4.5]
    [0, 0, 1, 0.0625]
  #27 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_end_right_02x01x04_b.cgf
    [1, 0, 0, -4.000001999999995]
    [0, 1, 0, 15.499999000000116]
    [0, 0, 1, 0.0625]
  #28 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_angle_09x09x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19.499999000000116]
    [0, 0, 1.0000004267475153, 0.0625]
  #29 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18.499999000000116]
    [0, 0, 1.0000004267475153, 0.0625]
  #30 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_06x01x04_a.cgf
    [-1, 0, 0, 2.999998000000005]
    [0, -1, 0, 28.374999000000116]
    [0, 0, 1, 0.0625]
  #31 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0.0625]
  #32 objects/buildingsets/human/hightech/delta/int/door/hightech_delta_door_double_c.cgf
    [-1, 0, 0, -1.9999999949504854E-06]
    [0, -1, 0, 28.374999000000116]
    [0, 0, 1, 0.0625]
  #33 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.60000002384185791, 0, 0, -14.108223000000066]
    [0, 0.60000002384185791, 0, 10.759082000000035]
    [0, 0, 0.60000002384185791, 0.062122000000000011]
  #34 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.60000002384185791, 0, 0, -14.108223000000066]
    [0, 0.60000002384185791, 0, 16.741527000000133]
    [0, 0, 0.60000002384185791, 0.062122000000000011]
  #35 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.60000002384185791, 0, 0, -14.108223000000066]
    [0, 0.60000002384185791, 0, 8.2590820000000349]
    [0, 0, 0.60000002384185791, 0.062122000000000011]
  #36 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.60000002384185791, 0, 0, -14.108223000000066]
    [0, 0.60000002384185791, 0, 14.241527000000133]
    [0, 0, 0.60000002384185791, 0.062122000000000011]
  #37 objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.213304999999991]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.524977999999919]
    [0, 0, 1.0000004267475153, 2.7277519999999997]
  #38 objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.213304999999991]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.5249779999999191]
    [0, 0, 1.0000004267475153, 2.7277519999999997]
  #39 objects/buildingsets/citysets/hightech/buildings/hab_platforms/large_entrance_int_floor_a.cgf
    [1, 0, 0, 0.026977999999985514]
    [0, 1, 0, 0.16991000000007261]
    [0, 0, 1, 0.0625]
  #40 objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.941772000000014]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.4824100000000726]
    [0, 0, 1.0000004267475153, 0.09375]
  #41 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.499999000000116]
    [0, 0, 1.0000004267475153, 0.0625]
  #42 objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.941772000000014]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.482410000000073]
    [0, 0, 1.0000004267475153, 0.09375]
  #43 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.5]
    [0, 0, 1.0000004267475153, 0.0625]
  #44 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_g.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.499999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.999999000000116]
    [-0, 0, 1.0000004267475153, 5.4375]
  #45 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.499999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.999999000000116]
    [-0, 0, 1.0000004267475153, 5.4375]
  #46 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -2.987451999999962]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 12.718678000000182]
    [0, 0, -1.0000008534946669, 5.2006689999999995]
  #47 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [3.8857805861880474E-16, 0, -3.4999999999999991, 13.917183000000023]
    [3.4999999999999991, 0, 0, 18.116297000000031]
    [-3.8857805861880474E-16, -3.4999999999999991, 3.8857805861880474E-16, 4.1409409999999998]
  #48 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [3.8857805861880474E-16, 0, 3.4999999999999991, -13.898662000000058]
    [-3.4999999999999991, 0, 0, 18.095708000000286]
    [3.8857805861880474E-16, -3.4999999999999991, 3.8857805861880474E-16, 4.1409409999999998]
  #49 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [3.5000014936116375, 4.9497511523240556E-06, 4.9497511523240556E-06, -0.043850000000020373]
    [-4.9497479838797872E-06, -2.240430499368522E-06, 3.5000014936144201, 27.010127000000011]
    [4.9497543207662954E-06, -3.5000014936144201, -2.2404234993610893E-06, 4.1409409999999998]
  #50 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 2.9963629999999739]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 10.017067000000225]
    [0, 0, -1.0000008534946669, 5.2006689999999995]
  #51 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [3.8857805861880474E-16, 0, 3.4999999999999991, -13.898662000000058]
    [-3.4999999999999991, 0, 0, 9.2282300000001669]
    [3.8857805861880474E-16, -3.4999999999999991, 3.8857805861880474E-16, 4.1409409999999998]
  #52 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.69999161695713463, 0.0034341896495304986, 0, 10.509292999999957]
    [0.0034341896495304986, 0.69999161695713452, 0, 0.50571900000022652]
    [0, 0, -0.70000004104915081, 4.0889620000000004]
  #53 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [3.8857805861880474E-16, 0, -3.4999999999999991, 13.917183000000023]
    [3.4999999999999991, 0, 0, 13.67401800000016]
    [-3.8857805861880474E-16, -3.4999999999999991, 3.8857805861880474E-16, 4.1409409999999998]
  #54 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 2.9963629999999739]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 12.718678000000182]
    [0, 0, -1.0000008534946669, 5.2006689999999995]
  #55 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [3.8857805861880474E-16, 0, 3.4999999999999991, -13.898662000000058]
    [-3.4999999999999991, 0, 0, 13.651412000000164]
    [3.8857805861880474E-16, -3.4999999999999991, 3.8857805861880474E-16, 4.1409409999999998]
  #56 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -2.987451999999962]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 10.017067000000225]
    [0, 0, -1.0000008534946669, 5.2006689999999995]
