# IncludedObjects
# Cgfs: 27, Materials: 23, Palettes: 9, Placements: 31

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      1: data/objects/buildingsets/human/lowtech/prop/light/light_hung_6_box_a_damaged.cgf
      2: data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_rundown_a.cgf
      4: objects/buildingsets/human/colonialism/props/light/col_light_ceiling_broken_a.cgf
      5: data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_g.cgf
      7: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
      8: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_scrap_1_a.cgf
      9: objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_small_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
     11: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_d.cgf
     12: objects/spaceships/derelicts/wreckage/debris_glass_b.cgf
     13: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_5_a.cgf
     14: objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_small_d.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
     16: objects/buildingsets/human/universal/prop/utility/waste/trash_bag_scattered_1_small_a.cgf
     17: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_a.cgf
     18: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_7_a.cgf
     19: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_b.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_d.cgf
     21: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_scrap_board_1_a.cgf
     22: objects/spaceships/derelicts/wreckage/debris_glass_c.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_c.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_d.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_hatch_a.cgf

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_f
      1: materials/decals/dirty_rust/dirty_rust_g
      2: materials/decals/graffiti/graff_tag5
      3: materials/decals/garbage/garbage_pile_02
      4: materials/pu/decal/graffiti/graffiti_generic_g
      5: materials/decals/dirty_rust/dirty_rust_d
      6: materials/decals/garbage/garbage_pile_06
      7: materials/decals/graffiti/graff_tag2
      8: materials/pu/decal/graffiti/graffiti_scratches_001_a
      9: materials/decals/graffiti/graff_tag7
     10: materials/pu/decal/graffiti/graffiti_cluster_light_001_a
     11: materials/decals/graffiti/graff_symbol1
     12: materials/pu/decal/graffiti/graffiti_generic_a
     13: materials/decals/dirty_rust/dirty_rust_e
     14: materials/pu/decal/graffiti/graffiti_buff_004_a
     15: materials/pu/decal/graffiti/graffiti_chalk_face_a
     16: materials/decals/terrain/desert_sand_black_01
     17: materials/pu/decal/water/puddle_ice_d
     18: materials/pu/decal/graffiti/graffiti_generic_i
     19: materials/pu/decal/graffiti/graffiti_exit_a
     20: materials/pu/decal/graffiti/graffiti_generic_h
     21: materials/decals/graffiti/graff_tag4
     22: materials/pu/decal/graffiti/graffiti_cluster_heavy_002_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      3: Libs/Foundry/Records/TintPalettes/generic/gen_lightgrey_grey_darkgrey
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a
      6: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_darkgrey_orange
      7: Libs/Foundry/Records/TintPalettes/generic/gen_greylght_greymid_greydrk_a
      8: Libs/Foundry/Records/TintPalettes/generic/gen_cyan_grey_darkgrey_a

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [1.0428217929608548E-06, 0.53032977545654225, 0.530331027885517, -1.9339959999999934]
    [-0.052335469937412615, 2.4220740971568057E-06, 0.99862938663423684, -3.6265950000000089]
    [0.99859437192367673, -0.0083738976871584082, 0.052333655221006942, 1.0689630000000001]
  #16 objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_small_d.cgf
    [-1, 0, 0, -0.038909000000003857]
    [0, -1, 0, -3.8290680000000066]
    [0, 0, 1, 0.07552000000000092]
  #17 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
    [-5.1308781965349087E-07, -0.80154851723821008, 0, -0.83420300000000225]
    [0.80154851723821008, -5.1308781965349087E-07, 0, -1.9778699999999958]
    [0, 0, 0.80154851723837428, 0.0079230000000016787]
  #18 objects/buildingsets/human/universal/prop/utility/waste/trash_bag_scattered_1_small_a.cgf
    [-1, 0, 0, 0.059404000000000678]
    [0, -1, 0, -2.1061680000000251]
    [0, 0, 1, 0.016072000000001196]
  #19 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_a.cgf
    [0.1153042519638152, 0.00022252463009098352, 0.99333047345847503, -1.3459260000000057]
    [-0.0019251600849563698, 0.99999842164761965, -5.4879556882699708E-07, -1.1475560000000087]
    [-0.99332863281851302, -0.0019122563747805011, 0.11530446668644198, 0.48997900000000172]
  #20 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_7_a.cgf
    [0.13017331690648445, 0.99149120486853426, -1.1015164846570922E-06, -0.72796599999999501]
    [1.0455301264707602E-06, 9.7370133125649338E-07, 0.99999995088263172, -3.6507100000000037]
    [0.99149120486859488, -0.13017331690750319, -9.0988403749954401E-07, 1.4078279999999985]
  #21 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_b.cgf
    [0.26689688819807944, -2.8026609962972898E-06, -0.96372537687263493, 1.5396089999999987]
    [3.8091993235736152E-07, 1.0000002754789497, -2.8026608913605019E-06, -1.8242839999999774]
    [0.96372537687663484, 3.8091916027244314E-07, 0.2668968881980795, 0.48661799999999999]
  #22 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_d.cgf
    [-3.185729364389701E-07, 0.49767633347314394, 0, 1.584975]
    [-0.49767633347314394, -3.185729364389701E-07, -0, -3.8953169999999773]
    [-0, 0, 0.49767633347324586, 3.3232180000000007]
  #23 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_scrap_board_1_a.cgf
    [-1.0000012802422735, 2.8284280228723661E-06, -1.8105410582079994E-12, -0.27284199999999714]
    [1.4823095554138801E-21, -6.4012354589554442E-07, -1.0000012802460685, -0.33754599999997481]
    [-2.8284280228729455E-06, -1.0000012802420686, 6.4012354556247708E-07, 3.5029830000000004]
  #24 objects/spaceships/derelicts/wreckage/debris_glass_c.cgf
    [0.37580549716949452, 0.65091388958194341, 0, 1.0236349999999987]
    [-0.65091388958194341, 0.37580549716949452, -0, -3.2243930000000205]
    [-0, 0, 0.75161071263886692, 0.019674999999999443]
  #25 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_c.cgf
    [1.2052828418537046E-07, 0.49011517994019038, 0.086419941165732664, 1.9031410000000051]
    [-0.49767589437192339, 1.1869721312682558E-07, 2.0929378627560645E-08, -3.7947090000000117]
    [0, -0.08641994116573519, 0.4901151799402047, 1.9812100000000008]
  #26 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
    [0.76226249493530873, -0.19005278872402104, 0, 0.91323699999999519]
    [0.19005278872402104, 0.76226249493530873, 0, -3.6640520000000265]
    [0, 0, 0.78559797204854021, 0.085796999999999457]
  #27 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_d.cgf
    [1.2052828418537046E-07, 0.49011517994019038, 0.086419941165732664, 1.825569999999999]
    [-0.49767589437192339, 1.1869721312682558E-07, 2.0929378627560645E-08, -3.688652999999988]
    [0, -0.08641994116573519, 0.4901151799402047, 2.0524750000000012]
  #28 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_7_a.cgf
    [0.0083724113378147585, 0.99996450652075441, -2.4445582801444946E-06, 0.56193700000000035]
    [-2.1443597309169263E-08, 2.4448235039805894E-06, 0.99999955578635336, -3.6701869999999985]
    [0.99996450652374225, -0.008372411337737487, 4.1911922633185126E-08, 2.162312]
  #29 objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_hatch_a.cgf
    [1.0199999809265137, 0, 0, 0]
    [0, 1.0199999809265137, 0, -3.15625]
    [0, 0, 1.0199999809265137, 3.625]
  #30 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    [6.2870596993476803E-17, 0, 0.5662879943847654, -1.3619560000000064]
    [0.5662879943847654, 0, 0, -0.83247999999997546]
    [6.2870596993476803E-17, 0.5662879943847654, 6.2870596993476803E-17, 3.4871879999999997]
