# IncludedObjects
# Cgfs: 10, Materials: 0, Palettes: 4, Placements: 21

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|floor_a_accent<111>
      1: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<212>
      2: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<222>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.9999599999999873]
    [0, -1, 0, 0.00012900000001536682]
    [0, 0, 1, 0]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, 5.0000400000000127]
    [0, -1, 0, 1.0001290000000154]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.0000400000000127]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.00012900000001536682]
    [0, 0, 1.0000004267475153, 0]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.0000380000000177]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.00012900000001536682]
    [0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -6.9999599999999873]
    [0, 1, 0, 0.00012900000001536682]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, 5.0000400000000127]
    [0, -1, 0, 1.0001290000000154]
    [0, 0, 1, 4]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, -0.9999599999999873]
    [0, -1, 0, 1.0001290000000154]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1, 0, 0, 1.0000390000000152]
    [0, -1, 0, 1.0001290000000154]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, -0.9999599999999873]
    [0, -1, 0, 1.0001290000000154]
    [0, 0, 1, 4]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [1, 0, 0, -5.9999619999999823]
    [0, 1, 0, 0.00012900000001536682]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1, 0, 0, -0.9999599999999873]
    [0, 1, 0, 0.00012900000001536682]
    [0, 0, 1, 4]
