# IncludedObjects
# Cgfs: 18, Materials: 1, Palettes: 1, Placements: 57

[CGFs]
      0: objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_grey.cgf
      1: objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
      2: objects/spaceships/ships/argo/mole/interior/processingroom/processing_ladder_chute.cgf
      3: objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_doorframe_double_cockpit.cgf
      4: objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_ceiling.cgf
      5: objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_floor.cgf
      6: objects/spaceships/ships/argo/mole/interior/lights/mole_light_wall_small.cgf
      7: objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_canopy.cgf
      8: objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_door_panel_surround.cgf
      9: objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_painted.cgf
     10: objects/spaceships/ships/argo/mole/interior/processingroom/processing_linked_glows.cgf
     11: objects/spaceships/ships/argo/mole/interior/processingroom/mole_interior_processing.cgf
     12: objects/spaceships/ships/argo/mole/interior/processingroom/processing_material_refinery.cgf
     13: objects/spaceships/ships/argo/mole/interior/processingroom/processing_ceiling.cgf
     14: objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_processing_floor.cgf
     15: objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_doorframe_double_outer.cgf
     16: objects/spaceships/ships/argo/mole/interior/processingroom/processing_connector_room.cgf
     17: objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_doorframe_double.cgf

[Materials]
      0: objects/spaceships/ships/argo/mole/argo_mole_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_grey.cgf
    [-0.9999990361207125, 0, 0, 1.6829000000000001]
    [1.202568233217088E-06, 0.6427882200879006, 0.76604396226535776, 1.5313000000000001]
    [1.0000000240033273, -1.209629800828497E-06, -5.5484084010154907E-07, 4.0401350000000003]
    [5.6998443573172373E-07, 0.76604396226534666, -0.64278822008878611, 1.8928]
  #39 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_grey.cgf
    [1, 0, 0, 0.95030000000000003]
    [0, -1, 0, 15.823]
    [0, 0, -1, 1.2931999999999999]
  #40 objects/spaceships/ships/argo/mole/interior/processingroom/processing_material_refinery.cgf
    [1, 0, 0, 3.25]
    [0, 1, 0, 6.75]
    [0, 0, 1, -1]
  #41 objects/spaceships/ships/argo/mole/interior/processingroom/processing_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 14.375]
    [0, 0, 1, 2]
  #42 objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_processing_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 14.375]
    [0, 0, 1, -1]
  #43 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_painted.cgf
    [-1.0000008534946672, 0, 0, 1.0000290000000001]
    [0, 6.401212726536567E-07, 1.000000853494462, 1.685989]
    [0, 1.000000853494462, -6.4012127298672393E-07, -0.79975200000000002]
  #44 objects/spaceships/ships/argo/mole/interior/processingroom/processing_material_refinery.cgf
    [-1, 0, 0, -3.25]
    [0, -1, 0, 6.75]
    [0, 0, 1, -1]
  #45 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [1.202568233217088E-06, 0.6427882200879006, 0.76604396226535776, 1.499395]
    [1.0000000240033273, -1.209629800828497E-06, -5.5484084010154907E-07, 8.0599279999999993]
    [5.6998443573172373E-07, 0.76604396226534666, -0.64278822008878611, 1.914315]
  #46 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_painted.cgf
    [-1.0000008534946672, 0, 0, 1.0000290000000001]
    [0, 6.401212726536567E-07, 1.000000853494462, 1.685989]
    [0, 1.000000853494462, -6.4012127298672393E-07, -0.79975200000000002]
  #47 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_grey.cgf
    [1, 0, 0, 0.95030000000000003]
    [0, -1, 0, 15.823]
    [0, 0, -1, 1.2931999999999999]
  #48 objects/spaceships/ships/argo/mole/interior/processingroom/processing_linked_glows.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 14.125]
    [0, 0, 1, 2]
  #49 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [-1.1813516611357468E-07, 0.76604413131527727, -0.64278821199435709, -1.5109859999999999]
    [1.0000001483007293, 9.0496742933621615E-08, -7.5935874025786772E-08, 13.714131999999999]
    [8.9372966736399889E-15, -0.64278821199436154, -0.76604413131528271, 1.8927590000000001]
  #50 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, 1.229403]
    [1.0000008534949274, -2.2258639013710148E-06, 0, 14.770229]
    [0, 0, -1.000000853497405, 1.8790720000000001]
  #51 objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_doorframe_double_outer.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 16.375]
    [0, 0, 1, 0]
  #52 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_painted.cgf
    [-1.0000008534946672, 0, 0, -1]
    [0, 6.401212726536567E-07, 1.000000853494462, 1.6859999999999999]
    [0, 1.000000853494462, -6.4012127298672393E-07, -0.79979999999999996]
  #53 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_painted.cgf
    [1.0000004267475153, 0, 0, -1]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 16.189900000000002]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -1.0498000000000001]
  #54 objects/spaceships/ships/argo/mole/interior/processingroom/processing_connector_room.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 13]
    [0, 0, 1, -7.125]
  #55 objects/spaceships/ships/argo/mole/interior/processingroom/processing_connector_room.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 13]
    [0, 0, 1, -7.125]
  #56 objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_doorframe_double.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 16.375]
    [0, 0, 1, -1.125]
