# IncludedObjects
# Cgfs: 45, Materials: 2, Palettes: 5, Placements: 817

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
      2: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_001_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_c.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_addon_16x02x06_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     24: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_b.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     29: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     40: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/utilitarian/util_a_rdwn

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<122>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<222>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 2, 0, -0.24995800000000001]
    [0, -1, 0, -5.0000000000000004E-06]
    [0, 0, -1, -92.000005000000101]
    [1, 0, 0, 10]
  #168 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1.000000005363731, 0, 0, -4.0000359999999997]
    [0, 0.965925920809105, -0.25881871307257659, -33.892900000000054]
    [0, 0.25881871307257659, 0.965925920809105, -1.7751979999999996]
  #169 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 27.175239000000001]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -60.000005999999985]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, 7.3639599999999996]
  #170 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 3.999987]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -60.000005999999985]
    [0, 0, 2.0000021250611262, 13]
  #171 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 19.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -60.000011000000086]
    [0, 0, 2.0000021250611262, 13]
  #172 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 11.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -76.000011000000086]
    [0, 0, 2.0000021250611262, 13]
  #173 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.0000001419333739, -0, 0, 3.9999539999999998]
    [0, -0.99984782083422796, -0.017453338930239311, -69.999996999999894]
    [0, -0.017453338930239311, 0.9998478208342283, 0]
  #174 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -4.0000179999999999]
    [0, 1, 0, -75.99999600000001]
    [0, 0, 1, 13]
  #175 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -2.0000360000000001]
    [0, 1, 0, -57.999996999999894]
    [0, 0, 1, 4.25]
  #176 objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_b.cgf
    [0.99999600648879994, 0, 0, -13.375]
    [0, 0.99999600648879994, 0, -92.25]
    [0, 0, 0.99999600648879994, 0]
  #177 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1, 0, 0, -7.0000359999999997]
    [0, 1, 0, -65.999996999999894]
    [0, 0, 1, 4.25]
  #178 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -6.0000359999999997]
    [0, 1, 0, -61.999996999999894]
    [0, 0, 1, 4.25]
  #179 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [0, 1, 0, -8.0000359999999997]
    [0, 0, 1, -50.249996999999894]
    [1, 0, 0, 4]
  #180 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.9999760000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -45.999994000000015]
    [0, 0, 1.0000004267475153, -0.125]
  #181 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
    [1, 0, 0, -12.000044000000001]
    [0, 1, 0, -11.999996999999894]
    [0, 0, 1, 0]
  #182 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -6.0000359999999997]
    [0, 1, 0, -65.999996999999894]
    [0, 0, 1, 4.25]
  #183 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, -20.000046000000001]
    [0, -1, 0, -91.249996999999894]
    [0, 0, 1, -0.25]
  #184 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
    [1.0428216907757296E-06, 0.74999996187060691, -4.1128688837079456E-07, -7]
    [-0.53033015976790254, 1.0282101218143831E-06, 0.53032995808898276, -9.2248999999999342]
    [0.53032995808895422, -4.4656234579778791E-07, 0.53033015976873987, 0.34619999999999962]
  #185 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1, 0, 0, -7.0000359999999997]
    [0, 1, 0, -61.999996999999894]
    [0, 0, 1, 4.25]
  #186 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000450000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -25.999996999999894]
    [-0, 0, 1.0000004267475153, 0]
  #187 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1, 0, 0, -7.0000359999999997]
    [0, 1, 0, -73.999996999999894]
    [0, 0, 1, 4.25]
  #188 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
    [1.0428216907757296E-06, 0.74999996187060691, -4.1128688837079456E-07, -7.0000039999999997]
    [-0.53033015976790254, 1.0282101218143831E-06, 0.53032995808898276, -7.1035790000000816]
    [0.53032995808895422, -4.4656234579778791E-07, 0.53033015976873987, -1.7751199999999994]
  #189 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, -32.000045999999998]
    [0, -1, 0, -91.249996999999894]
    [0, 0, 1, -0.25]
  #190 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, -28.000046000000001]
    [0, -1, 0, -91.249996999999894]
    [0, 0, 1, -0.25]
  #191 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000450000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.999996999999894]
    [-0, 0, 1.0000004267475153, 0]
  #192 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, -4.6E-05]
    [0, -1, 0, -41.999996999999894]
    [0, 0, 1, 0]
  #193 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1, 0, 0, -7.0000359999999997]
    [0, 1, 0, -57.999996999999894]
    [0, 0, 1, 4.25]
  #194 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -6.0000359999999997]
    [0, 1, 0, -53.999996999999894]
    [0, 0, 1, 4.25]
  #195 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
    [1, 0, 0, -8.0000440000000008]
    [0, 1, 0, -11.999996999999894]
    [0, 0, 1, 0]
  #196 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -6.0000359999999997]
    [0, 1, 0, -57.999996999999894]
    [0, 0, 1, 4.25]
  #197 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-1, 0, 0, -4.0000460000000002]
    [0, -1, 0, -69.999996999999894]
    [0, 0, 1, 0]
  #198 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1, 0, 0, -7.0000359999999997]
    [0, 1, 0, -69.999996999999894]
    [0, 0, 1, 4.25]
  #199 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -6.0000359999999997]
    [0, 1, 0, -69.999996999999894]
    [0, 0, 1, 4.25]
  #200 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
    [-1, 0, 0, -10.000045999999999]
    [0, -1, 0, -33.999996999999894]
    [0, 0, 1, 0]
  #201 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, -24.000046000000001]
    [0, -1, 0, -91.249996999999894]
    [0, 0, 1, -0.25]
  #202 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000440000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.999996999999894]
    [-0, 0, 1.0000004267475153, 0]
  #203 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1, 0, 0, -7.0000359999999997]
    [0, 1, 0, -53.999996999999894]
    [0, 0, 1, 4.25]
  #204 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
    [-1, 0, 0, -2.000019]
    [0, -1, 0, -46.000013000000081]
    [0, 0, 1, 0]
  #205 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000459999999993]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -29.999996999999894]
    [-0, 0, 1.0000004267475153, 0]
  #206 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [2.2258639008159029E-06, 0, 1.0000008534949274, -8.0000370000000007]
    [0, -1.0000008534974045, 0, -9.999998000000005]
    [1.0000008534949274, 0, -2.2258639009269252E-06, -1]
  #207 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.2573966387236879E-06, -0.99999994916086787, 5.4838251788317279E-07, -4]
    [0.70710687969057828, -1.2768787822975154E-06, -0.7071066107852787, -10.786614999999983]
    [0.70710661078531367, -5.013484499136368E-07, 0.70710687969151842, 4.0366080000000002]
  #208 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, -24.000036000000001]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999996999999894]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #209 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, -16.000046000000001]
    [0, -1, 0, -91.249996999999894]
    [0, 0, 1, -0.25]
  #210 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000470000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -33.999996999999894]
    [-0, 0, 1.0000004267475153, 0]
  #211 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, -8.0000459999999993]
    [0, -1, 0, -91.249996999999894]
    [0, 0, 1, -0.25]
  #212 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-2.5147978231534208E-06, 1.4142162497732502, -1.4142136533579861, -28]
    [-2.000001964615449, -2.5537602018915419E-06, 1.0026995625718727E-06, -12]
    [-1.0967631878229808E-06, 1.4142136533579164, 1.4142162497751309, 6]
  #213 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-0.99999982568389434, 0, 0, -12.000045999999999]
    [0, -0.99026802922389789, 0.13917212962672001, -33.999996999999894]
    [0, 0.13917212962672001, 0.99026802922389778, 0]
  #214 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.0000489999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.000001999999995]
    [0, 0, 1.0000004267475153, 0]
  #215 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000339999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -65.999996999999894]
    [-0, 0, 1.0000004267475153, 0]
  #216 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -29.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #217 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -25.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #218 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -25.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #219 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.0000459999999993]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -34.000005000000101]
    [0, 0, 1.0000004267475153, 0]
  #220 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #221 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7.0000489999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.0000030000001061]
    [0, 0, 1.0000004267475153, 0]
  #222 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #223 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.2802435640190287E-06, -0, -2.0000023427722935, -28]
    [0, -2.0000023427727038, 0, -12]
    [-2.0000023427722935, 0, 1.2802435633528942E-06, 6]
  #224 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -70]
    [0, 0, 1, 4]
  #225 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #226 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.4142104328239404, -5.2262493137283404E-06, -1.4142147883331626, -35.065828000000003]
    [2.1647803437411335E-06, -1.9999986539604477, 5.2262476017089253E-06, -43.99998800000003]
    [-1.4142147883411624, 2.1647762105516424E-06, 1.4142104328239404, -0.065879000000000687]
  #227 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, -4.0000460000000002]
    [0, -1, 0, -43.999996999999894]
    [0, 0, 1, 0]
  #228 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-1, 0, 0, -5.0000460000000002]
    [0, 1, 0, -8.9999969999998939]
    [0, 0, -1, 0]
  #229 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000429999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -49.999996999999894]
    [-0, 0, 1.0000004267475153, 0]
  #230 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #231 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, -4.6E-05]
    [0, -1, 0, -43.999996999999894]
    [0, 0, 1, 0]
  #232 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5148000223081492E-06, 1.4142188347781417, -1.4142142153136139, -32.832068]
    [-2.0000041898543968, -2.5537606087499344E-06, 1.0027011563678949E-06, -27.999990999999909]
    [-1.0967605495136577E-06, 1.414214215313544, 1.4142188347800222, 1.7070950000000007]
  #233 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #234 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.4142129335337079, -5.2262579321523979E-06, -1.4142150974131757, -35.065868000000002]
    [2.1647822361979058E-06, -2.0000006407800694, 5.2262602697362173E-06, -75.999986000000035]
    [-1.4142150974211756, 2.1647878796305713E-06, 1.4142129335337079, -0.065877999999999659]
  #235 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -3.9999729999999998]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -5.9999869999999191]
    [0, 0, 1.0000000000013334, 4]
  #236 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1, 0, 0, -6.0000460000000002]
    [0, -1, 0, -44.999996999999894]
    [0, 0, 1, 0]
  #237 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000359999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -61.999996999999894]
    [-0, 0, 1.0000004267475153, 0]
  #238 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #239 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -9.0000490000000006]
    [0, 1, 0, -10.000005000000101]
    [0, 0, 1, 0]
  #240 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #241 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, -7.9999989999999999]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -17]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 10.000000999999999]
  #242 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000450000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -45.999996999999894]
    [-0, 0, 1.0000004267475153, 0]
  #243 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
