# IncludedObjects
# Cgfs: 21, Materials: 0, Palettes: 3, Placements: 52

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_mirror_02x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_02x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
      7: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_ledge_04x02x0125_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     13: objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     18: objects/buildingsets/human/station/utilitarian/space_clinics/medroom/rs_medroom_door_4x2x4_a.cgf
     19: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_room_a

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
    [1, 0, 0, -7]
  #11 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -14.000023999999996]
    [0, 1, 0, -12.000010000000003]
    [0, 0, 1, -1]
  #12 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.0000100000000032]
    [-0, 0, 1.0000004267475153, 4]
  #13 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1, 0, 0, -7.000001999999995]
    [0, 1, 0, -6.999998000000005]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -2.3999999996249244E-05]
    [1.0000004267451841, 2.22586295115191E-06, 0, -12.000012999999996]
    [0, 0, 1.0000004267476612, -1]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, -0.99999800000000505]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -13.000002999999992]
    [0, 1, 0, -11.999997000000008]
    [0, 0, 1, -1]
  #17 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -5.0000029999999924]
    [0, 1, 0, -11.999999000000003]
    [0, 0, 1, -1]
  #18 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    [1, 0, 0, -13]
    [0, 1, 0, -7.0000090000000057]
    [0, 0, 1, 3]
  #19 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, -2.0000210000000038]
    [0, -1, 0, -1.2999999995599865E-05]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -12.000000999999997]
    [1.0000004267451841, 2.22586295115191E-06, 0, -2.9999970000000076]
    [0, 0, 1.0000004267476612, 0]
  #21 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_ledge_04x02x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.9999990000000025]
    [0, 0, 1.0000004267475153, -1]
  #22 objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
    [1, 0, 0, -5.000001999999995]
    [0, 1, 0, -6.9999990000000025]
    [0, 0, 1, -0.75]
  #23 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.000000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.9999970000000076]
    [-0, 0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1, 0, 0, -13.000001999999995]
    [0, 1, 0, -6.9999970000000076]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -0.99999800000000505]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.0000110000000006]
    [-0, 0, 1.0000004267475153, 4]
  #27 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.0000100000000032]
    [-0, 0, 1.0000004267475153, 3]
  #28 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -11.000000999999997]
    [0, 1, 0, -2.999998000000005]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000210000000038]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.1000000000649379E-05]
    [-0, 0, 1.0000004267475153, 0]
  #30 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -11.000001999999995]
    [0, 1, 0, -6.999998000000005]
    [0, 0, 1, 0]
  #31 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1, 0, 0, -13.000001999999995]
    [0, 1, 0, -6.9999970000000076]
    [0, 0, 1, 0]
  #32 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4.999998000000005]
    [0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_ledge_04x02x0125_a.cgf
    [1, 0, 0, -9.000001999999995]
    [0, 1, 0, -8.999998000000005]
    [0, 0, 1, -1]
  #34 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -9.9999999747524271E-07]
    [1.0000004267451841, 2.22586295115191E-06, 0, -5]
    [0, 0, 1.0000004267476612, 0]
  #35 objects/buildingsets/human/station/utilitarian/space_clinics/medroom/rs_medroom_door_4x2x4_a.cgf
    [5.0918429381589557E-06, -1.000000370541938, 0, -3]
    [1.000000370541938, 5.0918429381589557E-06, 0, 0]
    [0, 0, 1.0000003705549014, 0]
  #36 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1, 0, 0, -7.000001999999995]
    [0, 1, 0, -6.999998000000005]
    [0, 0, 1, 0]
  #37 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1, 0, 0, -11.000001999999995]
    [0, 1, 0, -6.999998000000005]
    [0, 0, 1, 0]
  #38 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.99999800000000505]
    [-0, 0, 1.0000004267475153, 0]
  #39 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -7.0000110000000006]
    [0, 0, 1, 3]
  #40 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.0000090000000057]
    [-0, 0, 1.0000004267475153, 4]
  #41 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -9.0000029999999924]
    [0, 1, 0, -11.999998000000005]
    [0, 0, 1, -1]
  #42 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.99999800000000505]
    [-0, 0, 1.0000004267475153, 0]
  #43 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, -1]
    [0, 0, 1, 0]
  #44 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.0000090000000057]
    [-0, 0, 1.0000004267475153, 3]
  #45 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [1, 0, 0, -2.0000009999999975]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, -10.999999000000003]
    [0, 1, 0, -5.0000100000000032]
    [0, 0, 1, 4]
  #47 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.000001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.9999970000000076]
    [-0, 0, 1.0000004267475153, -1]
  #48 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_ledge_04x02x0125_a.cgf
    [1, 0, 0, -5.000001999999995]
    [0, 1, 0, -6.9999990000000025]
    [0, 0, 1, -1]
  #49 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.9999990000000025]
    [0, 0, 1.0000004267475153, 0]
  #50 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.99999900000000252]
    [-0, 0, 1.0000004267475153, 0]
  #51 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -10.999999000000003]
    [0, 1, 0, -4.0000100000000032]
    [0, 0, 1, 4]
