# IncludedObjects
# Cgfs: 30, Materials: 4, Palettes: 13, Placements: 85

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_58.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_57.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_56.cgf
      4: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_55.cgf
      5: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
      6: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
      8: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
      9: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
     10: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
     13: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_storage_a.cgf
     14: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_d.cgf
     17: objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_engineering_logo.cgf
     18: objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x04x0025_a.cgf
     20: objects/buildingsets/human/hightech/delta/int/hab/module/hab_wall_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_wall_panel_a.cgf
     22: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
     23: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_a.cgf
     24: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_t_intersection_06x06x0025_a.cgf
     25: data/objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_geochemistry_logo.cgf
     26: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_cover_04x01x04_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_cornerin_06x06x0025_f.cgf
     28: data/objects/buildingsets/human/brand/decal/logo/tint_ident_landscape.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_d.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/buildingsets/human/hightech/hightech_a_default_tintable
      2: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_op_a
      3: objects/buildingsets/human/brand/generic/material/brand_logo_tint_stencil

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b
      1: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_ceiling_b<321>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a<113>
      4: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a
      5: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_a
      6: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_b
      7: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a<223>
      8: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b<331>
      9: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_door_b_lvl02<223>
     10: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|decal_b
     11: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b<321>
     12: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|branding_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_58.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -14.16969999999999175]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #15 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00879700000000128]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -24.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #16 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00879700000000128]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #17 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00879700000000128]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #18 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99120299999999872]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #19 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00880100000000539]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.63335000000000008]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #20 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -3.99120299999999872]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 11.63334900000000260]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 1.08117599999999991]
  #21 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00879700000000128]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #22 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99120299999999872]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #23 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.99120299999999872]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.63334900000000260]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #24 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99120299999999872]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.08117600000000014]
  #25 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00879700000000128]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #26 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99120299999999872]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #27 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00881800000000510]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.36664099999999422]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #28 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.00879700000000128]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.63335000000000008]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #29 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00881300000000351]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.63334700000000055]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #30 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_storage_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00881300000000351]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.38334700000000055]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #31 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00879700000000128]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #32 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 14.00881599999999594]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 3.63335299999999961]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 1.08117599999999991]
  #33 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.00879700000000128]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.63335000000000008]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.08117600000000014]
  #34 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00881599999999594]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.63335299999999961]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #35 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00881599999999594]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.36664700000000039]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #36 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00881599999999594]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.36664700000000039]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #37 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00879700000000128]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.63334900000000260]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #38 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00881599999999594]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.36664700000000039]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #39 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879899999999623]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.08117600000000014]
  #40 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.99120299999999872]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.63334800000000513]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #41 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00879700000000128]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.36664999999999637]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #42 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
    [-0.00000064012299977, -1.00000042674697731, 0.00000141421370968, 4.00879700000000128]
    [1.00000042674697731, -0.00000064012099982, 0.00000141421552022, -2.36665099999999740]
    [-0.00000141421461495, 0.00000141421461495, 1.00000042674618217, 1.08117599999999991]
  #43 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00880200000000286]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #44 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.99120600000000536]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.63334800000000513]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #45 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.99120299999999872]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #46 objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_engineering_logo.cgf
    [-0.00000076698002173, -0.00000076697924456, -0.37846401333731183, 3.00013300000000527]
