# IncludedObjects
# Cgfs: 24, Materials: 1, Palettes: 1, Placements: 91

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_small.cgf
      1: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_console.cgf
      2: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
      3: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
      4: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_o.cgf
      5: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_l.cgf
      6: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_long.cgf
      7: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
      8: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
      9: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_mid.cgf
     10: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rear_splitter.cgf
     11: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
     12: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under_start.cgf
     13: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under.cgf
     14: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_i.cgf
     15: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_connector.cgf
     16: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling_small.cgf
     17: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_t.cgf
     18: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_left.cgf
     19: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_balcony.cgf
     20: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_big.cgf
     21: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_end.cgf
     22: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling.cgf
     23: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_right.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_ext_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_small.cgf
    [0.98768834448554421, -0.15643443762370732, 0.00000000000000000, 3.10654342467830702]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55000000000000071]
  #9 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000293300673]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55000000000000071]
  #10 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [-0.00000021757664381, -0.25552320998129724, 0.00000000000000979, -2.52628230755283312]
    [-0.00000002305268813, 0.00000000000000990, -0.25552320998138883, -17.97334480285644531]
    [0.25552320998129624, -0.00000021757664387, -0.00000002305268804, 1.98315830230712820]
  #11 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55000000000000071]
  #12 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [0.00000032636493004, 0.25552320236599346, 0.00000004116548594, 2.91346359546230360]
    [0.00000001152634423, -0.00000004116550071, 0.25552320236620163, -9.10758209228515625]
    [0.25552320236599652, -0.00000032636492822, -0.00000001152639683, 1.98315830230712820]
  #13 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [-0.00000001686596047, -0.00000002057389990, -1.00000000858751292, 0.00000000000000000]
    [0.42261833152324685, 0.90630776397178325, -0.00000002577414920, 6.55081939697265625]
    [0.90630776397178314, -0.42261833152324718, -0.00000000659084359, 2.53513736724853445]
  #14 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_mid.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.44999999999999929]
  #15 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_console.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -3.15541171734287218]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, -9.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.44999999999999929]
  #16 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rear_splitter.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000016898520, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [-0.00000000016898520, 0.00000000000000000, 1.00000000000000000, 0.44999999999999929]
  #17 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
    [-1.00000000000000000, 0.00000000948284828, 0.00000000000000000, -3.99999999706699327]
    [-0.00000000948284828, -1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55000000000000071]
  #18 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.44999999999999929]
  #19 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under_start.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.67646675109863352]
  #20 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 0.00000000000000000]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, -15.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, -0.55000000000000071]
  #21 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_l.cgf
    [-1.00000000000000000, 0.00000000948284828, 0.00000000000000000, -3.99999999706699327]
    [-0.00000000948284828, -1.00000000000000000, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55000000000000071]
  #22 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 0.00000000000000000]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.44999999999999929]
  #23 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.67646675109863352]
  #24 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [-0.25552316071397363, -0.00000000000000576, 0.00000000312740100, 3.03932380969570204]
    [-0.00000000312740100, 0.00000001431999979, -0.25552316071397330, -9.45610427856445312]
    [0.00000000000000559, -0.25552316071397330, -0.00000001431999968, 2.12615413665771413]
  #25 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 0.00000000000000000]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, -1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, -0.55000000000000071]
  #26 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, 2.37500000293300673]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, 0.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.44999999999999929]
  #27 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, 2.00000000293300673]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, -9.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, -0.55000000000000071]
  #28 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_mid.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.44999999999999929]
  #29 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_l.cgf
    [0.16919992252391752, -0.98411616415051539, -0.05372827330400522, -2.02802165578150406]
    [0.96435842405390271, 0.15405809254427555, 0.21512531174770314, -18.98960560679542908]
    [-0.20343102479913763, -0.08821250056510696, 0.97510734720331027, -0.59819596352999937]
  #30 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, 2.37500000293300673]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, -9.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.44999999999999929]
  #31 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_i.cgf
    [0.98411621305310715, 0.16919972624102839, -0.05372830939138040, 1.57004386080768787]
    [-0.15405789143835519, 0.96435846946218418, 0.21512533055455163, -21.53455410439456585]
    [0.08821249727596894, -0.20343105564440789, 0.97510735834974727, 0.16151601118964720]
  #32 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_connector.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.55000000000000071]
  #33 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling_small.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.44999999999999929]
  #34 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
    [-1.00000000000000000, -0.00000000948284473, 0.00000000000000000, -1.99999999706699327]
    [0.00000000948284473, -1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55000000000000071]
  #35 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55000000000000071]
  #36 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [-0.00000030294627204, -0.99999997718093758, 0.00000000000000000, -1.99999999706699327]
    [0.99999997718093758, -0.00000030294627204, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098366, -0.55000000000000071]
  #37 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_i.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -1.99999999706699327]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 4.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -0.55000000000000071]
  #38 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [0.83848238070321179, 0.53898558674313990, -0.08026151991201767, -2.12177848522617296]
    [0.12363662337223681, -0.04471793009085162, 0.99131950910625222, -20.16507530212402344]
    [0.53071777778452611, -0.84112717293920691, -0.10413355046242977, 5.83647365570068288]
  #39 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
    [-1.00000000000000000, 0.00000000948284828, 0.00000000000000000, 2.00000000293300673]
    [-0.00000000948284828, -1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55000000000000071]
  #40 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [0.25552320415059715, -0.00000000000000000, 0.00000000000000000, -3.04106521313144640]
    [0.00000000000000000, -0.00000000635102426, 0.25552320415059704, -9.45610427856445312]
    [-0.00000000000000000, -0.25552320415059704, -0.00000000635102426, 2.12615413665771413]
  #41 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_t.cgf
    [0.98411621305310715, 0.16919972624102839, -0.05372830939138040, -0.05978918345447948]
    [-0.15405789143835519, 0.96435846946218418, 0.21512533055455163, -19.29772136940265170]
    [0.08821249727596894, -0.20343105564440789, 0.97510735834974727, -0.42177099721913880]
  #42 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_small.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, -2.49999999706699327]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, -4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, -0.55000000000000071]
  #43 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000293300673]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.55000000000000071]
  #44 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, 2.00000000293300673]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, 0.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, -0.55000000000000071]
  #45 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling_small.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.44999999999999929]
  #46 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.67646675109863352]
  #47 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_t.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 0.00000000000000000]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, -0.55000000000000071]
  #48 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.67646675109863352]
  #49 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
    [-1.00000000000000000, -0.00000000948284473, 0.00000000000000000, 4.12500000293300673]
    [0.00000000948284473, -1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55000000000000071]
  #50 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_console.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 3.15633964831874891]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -9.30541610717773438]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.44999999999999929]
  #51 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_balcony.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55000000000000071]
  #52 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 0.00000000000000000]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, -11.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.44999999999999929]
  #53 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
    [-0.16919985767922630, 0.98411622782481367, -0.05372829514973540, 3.01557406195294675]
    [-0.96435848789525902, -0.15405802479376171, 0.21512531981968597, -19.77915224963431484]
    [0.20343103596110168, 0.08821250781500438, 0.97510739843326411, -0.14610698669542899]
  #54 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_small.cgf
    [-0.99619473151416826, -0.08715564487588140, 0.00000000000000000, -3.21303853844358400]
    [0.08715564487588140, -0.99619473151416826, 0.00000000000000000, -14.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000002476515792, -0.55000000000000071]
  #55 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_big.cgf
    [0.97029577532268130, 0.24192169518928547, 0.00000000000000000, -3.45207661097003893]
    [-0.24192169518928547, 0.97029577532268130, -0.00000000000000000, -14.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999910615045, -0.55000000000000071]
  #56 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_i.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 2.16746902759120985]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 4.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -0.55000000000000071]
  #57 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [-0.00000030294627204, -0.99999997718093758, 0.00000000000000000, -1.99999999706699327]
    [0.99999997718093758, -0.00000030294627204, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098366, -0.55000000000000071]
  #58 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [-0.00000021757664381, -0.25552320998129724, 0.00000000000000979, -3.15967750256015734]
    [-0.00000002305268813, 0.00000000000000990, -0.25552320998138883, -3.36077880859375000]
    [0.25552320998129624, -0.00000021757664387, -0.00000002305268804, 1.98315830230712820]
  #59 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55000000000000071]
  #60 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [0.00000001004712357, 0.25552324379962321, -0.00000000281697280, 2.52601623828456923]
    [-0.00001236173589667, 0.00000000281745886, 0.25552324350060462, -17.97334480285644531]
    [0.25552324350060440, -0.00000001004698729, 0.00001236173589677, 1.98315830230712820]
