# IncludedObjects
# Cgfs: 650, Materials: 57, Palettes: 27, Placements: 3841

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
     56: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
     57: objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a_dummy.cgf
     58: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     59: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     60: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_straight_8m_a.cgf
     61: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     62: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
     63: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     64: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     65: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     66: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_base_2m_a.cgf
     67: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     68: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
     69: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     70: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
     71: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x16_a.cgf
     72: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
     73: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
     74: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
     75: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
     76: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_e.cgf
     77: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
     78: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_bend_90_inner_a.cgf
     79: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
     80: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     81: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
     82: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     83: objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
     84: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
     85: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerin90_04x04x02_a.cgf
     86: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_curved_04x04x02_a.cgf
     87: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
     88: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     89: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
     90: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_support_wall_8m_a.cgf
     91: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
     92: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     93: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     94: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_3_a.cgf
     95: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_b.cgf
     96: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_a.cgf
     97: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
     98: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
     99: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_cornerin_02x02x01_a.cgf
    100: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    101: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_04x01x04_a.cgf
    102: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x08_a.cgf
    103: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    104: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
    105: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x04x01_b.cgf
    106: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    107: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    108: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_b.cgf
    109: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_04x01x01_a.cgf
    110: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    111: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_a.cgf
    112: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    113: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    114: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_04x02x02_a.cgf
    115: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    116: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    117: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    118: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    119: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    120: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    121: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_a.cgf
    122: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    123: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_b.cgf
    124: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
    125: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    126: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    127: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    128: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_a.cgf
    129: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
    130: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b.cgf
    131: objects/buildingsets/human/brand/decal/signs/screen_arrow_a.cgf
    132: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    133: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
    134: objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    135: objects/buildingsets/human/brand/decal/signs/screen_nup_a.cgf
    136: objects/buildingsets/human/universal/org/flower/flower_orange_echinacea_a.cgf
    137: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    138: objects/buildingsets/human/hightech/charlie/int/decal/decal_line_corner_2m_c.cgf
    139: objects/planets/flora/plants/flowers/daisy_01/daisy_01_a.cgf
    140: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_end_2m_left.cgf
    141: objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    142: objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_wall_light_a.cgf
    143: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
    144: objects/dfm/dfm_crusader/station/interior/smallroom/roomsm_plant_b.cgf
    145: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl02.cgf
    146: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_b.cgf
    147: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_end_2m_right.cgf
    148: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
    149: objects/buildingsets/human/shop/charlie/customs/stanton/int/custom_prop_plantpot_01.cgf
    150: objects/buildingsets/human/universal/org/flower/flower_orange_echinacea_b.cgf
    151: objects/buildingsets/human/universal/org/flower/flower_purple_veronica_c.cgf
    152: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    153: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_glass_addon_a.cgf
    154: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ez_hab_lightbox_a.cgf
    155: objects/buildingsets/human/universal/org/flower/flower_purple_veronica_b.cgf
    156: objects/buildingsets/human/universal/org/flower/flower_yellow_ranunculus_c.cgf
    157: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_d.cgf
    158: objects/buildingsets/human/universal/org/flower/flower_yellow_ranunculus_b.cgf
    159: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    160: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_5_a.cgf
    161: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_panel_01x02x00_a.cgf
    162: objects/buildingsets/human/universal/prop/sawhorse/tool_sawhorse_1_open_a.cgf
    163: objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
    164: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_a.cgf
    165: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_g.cgf
    166: objects/buildingsets/human/lowtech/prop/machine/generator/generator_mobile_1_pirate_a.cgf
    167: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
    168: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_bucket_a.cgf
    169: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_transport_pallet_a.cgf
    170: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_tarp_e.cgf
    171: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_10_hippocampus_broken_a.cgf
    172: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
    173: objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_2_r.cgf
    174: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00625_a.cgf
    175: objects/buildingsets/human/lowtech/prop/accessory/tool/tool_spanner_1_a.cgf
    176: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_screwdriver_b.cgf
    177: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
    178: objects/buildingsets/human/brand/rr/signs/rr_screen_fire_exit.cgf
    179: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    180: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    181: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    182: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_08x025x125_a.cgf
    183: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerin_01x01x125_a.cgf
    184: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_mechanictool_02.cgf
    185: objects/buildingsets/human/lowtech/prop/accessory/tool/tool_spanner_2_adjustable_b.cgf
    186: objects/buildingsets/human/lowtech/bravo/prop/cryo/storage_cryo_trolly_a.cgf
    187: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    188: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf
    189: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    190: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x02x01_a.cgf
    191: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    192: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    193: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    194: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    195: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
    196: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_t_bend_005x002x002_a.cgf
    197: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    198: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    199: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    200: objects/dfm/dfm_crusader/prop/magazines/magazine_page_down_b.cgf
    201: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_b.cgf
    202: objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    203: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_box_125x125x01_a.cgf
    204: objects/planet/flora/succulents/agave/agave_polluted_f.cgf
    205: objects/planet/flora/grass/dry_tufts/grass_dry_d.cgf
    206: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_free-standing_1_a.cgf
    207: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_c.cgf
    208: objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_2_q.cgf
    209: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    210: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_a.cgf
    211: objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_straight_a.cgf
    212: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    213: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerout_02x02x125_a.cgf
    214: objects/buildingsets/human/brand/rr/signs/rr_screen_do_not_block.cgf
    215: objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_end_a.cgf
    216: objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_start_a.cgf
    217: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_63.cgf
    218: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_64.cgf
    219: objects/planet/flora/succulents/agave/agave_a.cgf
    220: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_support_wall_4m_a.cgf
    221: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    222: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_r_0025x04x02_a.cgf
    223: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerout_01x01x125_a.cgf
    224: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    225: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_65.cgf
    226: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_08x01x04_a.cgf
    227: objects/buildingsets/human/brand/rr/signs/rr_screen_enjoy_your_stay_a.cgf
    228: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0225_0025_0075_a.cgf
    229: objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_b.cgf
    230: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    231: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    232: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    233: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_0.cgf
    234: objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_08x005x025_a.cgf
    235: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_01x025x125_a.cgf
    236: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_1.cgf
    237: objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_2_g.cgf
    238: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_h_100_a.cgf
    239: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_c.cgf
    240: objects/buildingsets/human/lowtech/alpha/int/universal/prop/trashcan.cgf
    241: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_a_100_a.cgf
    242: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a_mirrored.cgf
    243: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_broken_04x02x0025_a.cgf
    244: objects/buildingsets/human/brand/decal/signs/screen_elevator_a.cgf
    245: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04.cgf
    246: objects/buildingsets/human/lowtech/prop/sign/sign_information_1_a.cgf
    247: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_b.cgf
    248: objects/buildingsets/human/lowtech/alpha/int/roomlg_b/addon/roomlg_b_addon_generator_01x305x105.cgf
    249: objects/buildingsets/human/brand/decal/ident/primary_ident_arrow_a.cgf
    250: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    251: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    252: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    253: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_02x01x06.cgf
    254: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_d.cgf
    255: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_4_01x0025x025_a.cgf
    256: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    257: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    258: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_06x01x04_a.cgf
    259: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_2m.cgf
    260: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    261: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a.cgf
    262: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_endr_04x01x01_a.cgf
    263: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
    264: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_08x08x08_c.cgf
    265: objects/buildingsets/human/brand/decal/logo/tint_ident_landscape.cgf
    266: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
    267: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    268: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_b.cgf
    269: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-leo1//Brush/designer_2.cgf
    270: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_b.cgf
    271: objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x01_a.cgf
    272: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_b.cgf
    273: objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    274: objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
    275: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_f.cgf
    276: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_2m_a.cgf
    277: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
