# IncludedObjects
# Cgfs: 25, Materials: 1, Palettes: 3, Placements: 226

[CGFs]
      0: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerout_small_02x02x005_b.cgf
      2: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x03x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
      4: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
      7: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
      8: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      9: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
     10: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
     11: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
     12: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
     13: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_04x00125x01_a.cgf
     14: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
     15: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     16: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
     18: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     20: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     23: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_025x025x02_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/brand/ezhab/EZHab_default<321>
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<231>

[Placements]
  #0 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.99658499999998185]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.54203900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #21 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.49106400000000150]
  #22 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_04x00125x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49469699999999861]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.12500000000000000]
  #24 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_04x00125x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49469699999999861]
  #25 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.62158599999997932]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.91704000000000008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #26 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.91704000000004271]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.37158600000000064]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #27 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #28 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 24.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #29 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 5.12500000000000000]
  #31 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #32 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x03x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.54545499999994718]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.29801499999999947]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #33 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 6.06971799999996620]
    [0.00000000000000000, -1.29999995231628418, 0.00000000000000000, 7.15517499999999984]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 5.24106400000000150]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.12500000000000000]
  #35 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #36 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerout_small_02x02x005_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.12500000000000000]
  #38 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.13439000000000334]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #39 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -8.13439100000005055]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 18.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 4.75000000000000000]
  #40 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerout_small_02x02x005_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.12500000000000000]
  #42 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_04x00125x01_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -6.25000000000000000]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 4.49469699999999861]
  #43 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -1.87500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.50000000000000000]
  #44 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x03x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.30143099999997958]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.37158500000000316]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #45 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.87499700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #46 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [0.97000002861022949, 0.00000000000000000, 0.00000000000000000, -5.99658499999998185]
    [0.00000000000000000, 0.97000002861022949, 0.00000000000000000, 16.91703900000000260]
    [0.00000000000000000, 0.00000000000000000, 0.97000002861022949, 4.49106400000000150]
  #47 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.86560899999999918]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #48 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.62499900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #49 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49469699999999861]
  #50 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49469699999999861]
  #51 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.54545499999994718]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.91362399999999866]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #52 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #53 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -6.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.50000000000000000]
  #54 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #55 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.80194300000005114]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.53862399999999866]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #56 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.54545499999994718]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.91362399999999866]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
