# IncludedObjects
# Cgfs: 21, Materials: 2, Palettes: 6, Placements: 70

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      1: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00875_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      4: objects/buildingsets/human/brand/decal/signs/secondary_sign_security_a.cgf
      5: objects/buildingsets/human/brand/decal/logo/primary_logo_small.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      7: objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_b.cgf
      8: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_0250x0150x0125_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
     13: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     14: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
     15: objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/locker/locker_deposit_1_a.cgf
     17: objects/buildingsets/human/shop/golf/prop/security_sensor/security_sensor.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_frame_0150x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/brand/lorville/lorville_brand_a
      1: objects/buildingsets/human/brand/rr/rr_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_matte_dark_a
      3: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      4: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      5: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999800000000505]
    [-0.00000091348305953, -0.58195810773251633, -0.58195801143727266, 3.49854899999999702]
  #9 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.57171145620101349, 0.41862627782129896, -0.41862543424231541, 5.32456700000000183]
    [0.59202636315947310, 0.40426035573983016, -0.40426173938407717, 0.31109900000001289]
    [-0.00000111815511088, -0.58195773740294610, -0.58195738306525424, 3.49854899999999702]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #11 objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_b.cgf
    [0.16809206923707665, 0.00000000000000000, 0.00000000000000000, 1.69413899999995010]
    [0.00000000000000000, -0.00000010759921750, -0.16809206923704220, 0.71401499999998919]
    [0.00000000000000000, 0.16809206923704220, -0.00000010759921750, 3.25028799999999762]
  #12 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.57171209133386636, -0.41862591912487979, 0.41862507554661915, -5.32456899999999678]
    [-0.59202585588664347, -0.40426080484672899, 0.40426218849067297, 7.68890099999998711]
    [-0.00000111815435537, -0.58195779135469161, -0.58195743701513547, 3.49854899999999702]
  #13 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00875_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.09671900000000733]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.10973899999999048]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87937699999999808]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #20 objects/buildingsets/human/brand/decal/signs/secondary_sign_security_a.cgf
    [-0.39278734471923304, 0.00000000000000000, 0.00000000000000000, -2.10499800000002324]
    [0.00000000000000000, 0.00000025143132052, 0.39278734471915261, 7.18750000000000000]
    [0.00000000000000000, 0.39278734471915261, -0.00000025143132052, 3.57073100000000210]
  #21 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.59202658220799909, -0.40426110460479719, 0.40426210078442926, -5.31110099137754332]
    [-0.57171224127710984, 0.41862642498797459, -0.41862559685655515, 0.32456812666225687]
    [-0.00000091348309336, -0.58195810542797022, -0.58195800913267670, 3.49854899999999702]
  #22 objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_b.cgf
    [-0.16809214096985770, 0.00000000000000000, 0.00000000000000000, -2.14500399999997171]
    [0.00000000000000000, 0.00000010759926342, 0.16809214096982325, 7.18750000000000000]
    [0.00000000000000000, 0.16809214096982325, -0.00000010759926342, 3.28589699999999851]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #24 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
    [-1.60820305347442627, 0.00000000000000000, 0.00000000000000000, -1.17326000000002750]
    [0.00000000000000000, -1.60820305347442627, 0.00000000000000000, 0.75276400000001331]
    [0.00000000000000000, 0.00000000000000000, 1.60820305347442627, 3.74890299999999854]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.35334199999999782]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_0250x0150x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12499700000000757]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -3.25000099999999748]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 4.25000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 5.00000000000000000]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.64665800000000218]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.25000099999999748]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 4.25000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 5.00000000000000000]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 3.75000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.00000000000000000]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 3.75000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.00000000000000000]
  #37 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.04765300000002526]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.98610099999999079]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.17646299999999826]
  #38 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [0.00000101618486547, 0.96592601701608771, 0.25881917415324290, -6.75000199999999495]
    [-1.00000021762892577, 0.00000102712185761, 0.00000009296591635, 3.00000000000000000]
    [-0.00000017604059533, -0.25881917415319977, 0.96592601701661773, 3.25000000000000000]
  #39 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #40 objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    [0.37001718392672339, -0.66274909285265249, -0.65103784499805306, -4.42007599999999456]
    [0.60736363806821814, -0.35770517118538636, 0.70933474027257237, 6.00674499999999512]
    [-0.70299078717239349, -0.65788297023711240, 0.27017272756612343, 3.66886099999999971]
  #41 objects/buildingsets/human/lowtech/prop/utilitarian/locker/locker_deposit_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.75000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.74999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #42 objects/buildingsets/human/shop/golf/prop/security_sensor/security_sensor.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.62500199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.74999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #43 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.25000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #45 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #46 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #47 objects/buildingsets/human/shop/golf/prop/security_sensor/security_sensor.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.25000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #48 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [0.00000101618486547, 0.96592601701608771, 0.25881917415324290, -6.75000199999999495]
    [-1.00000021762892577, 0.00000102712185761, 0.00000009296591635, 5.00000099999999748]
    [-0.00000017604059533, -0.25881917415319977, 0.96592601701661773, 3.25000000000000000]
  #49 objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    [0.29507467684461874, 0.92948638077094126, -0.22132798699407444, -4.58650899999997819]
    [-0.90730307282131661, 0.19995441311057999, -0.36989112115197964, 2.00000000000000000]
    [-0.29955324053414739, 0.30995705415332764, 0.90232729951307067, 3.61645099999999786]
  #50 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_0250x0150x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.37500299999999243]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #51 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #52 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_frame_0150x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.87500299999999243]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #54 objects/buildingsets/human/lowtech/prop/utilitarian/locker/locker_deposit_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.62499800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #55 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [0.00000101618486547, -0.96592601701608771, -0.25881917415324290, 6.74999800000000505]
    [1.00000021762892577, 0.00000102712185761, 0.00000009296591635, 3.00000000000000000]
    [0.00000017604059533, -0.25881917415319977, 0.96592601701661773, 3.25000000000000000]
  #56 objects/buildingsets/human/shop/golf/prop/security_sensor/security_sensor.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.62499800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.75000199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #57 objects/buildingsets/human/shop/golf/prop/security_sensor/security_sensor.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.24999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.75000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #58 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #59 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.99999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #61 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.04089899999996760]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.99604899999999930]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.18182300000000140]
  #62 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
