# IncludedObjects
# Cgfs: 645, Materials: 16, Palettes: 16, Placements: 3606

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_28.cgf
     23: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_134.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_152.cgf
     25: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_164.cgf
     26: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_169.cgf
     27: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_170.cgf
     28: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_175.cgf
     29: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_178.cgf
     30: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_186.cgf
     31: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_221.cgf
     32: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_229.cgf
     33: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_236.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_246.cgf
     35: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_252.cgf
     36: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_256.cgf
     37: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_258.cgf
     38: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_259.cgf
     39: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_264.cgf
     40: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_268.cgf
     41: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_271.cgf
     42: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_274.cgf
     43: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_284.cgf
     44: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_286.cgf
     45: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_290.cgf
     46: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_296.cgf
     47: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_304.cgf
     48: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_306.cgf
     49: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_321.cgf
     50: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_struct_cargo_elev_large_a.cgf
     51: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_container_stack_2_a.cgf
     52: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_container_stack_1_a.cgf
     53: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_frame_1_a.cgf
     54: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_container_stack_2_b.cgf
     55: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_container_stack_1_b.cgf
     56: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_struct_cargo_elev_small_a.cgf
     57: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_container_stack_5_a.cgf
     58: objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_a.cgf
     59: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_struct_wb_front_garage_left.cgf
     60: objects/buildingsets/human/template/int/stair/stair_straight_02x08x04_a.cgf
     61: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_side_spine_left_b.cgf
     62: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_struct_wb_rear_garage_left.cgf
     63: objects/facility/chemline/addons/gen_ladder_1mx08m_a.cgf
     64: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_utility_bld_left.cgf
     65: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_hangar_left.cgf
     66: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_exhaust_stack_b.cgf
     67: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_side_spine_left_a.cgf
     68: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_exhaust_stack_c.cgf
     69: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_exhaust_stack_d.cgf
     70: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_silo_lrg_a.cgf
     71: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_cargo_floor_left.cgf
     72: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_d.cgf
     73: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
     74: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
     75: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/room_b_sm_framelight_a.cgf
     76: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
     77: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
     78: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
     79: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_b.cgf
     80: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
     81: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
     82: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
     83: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
     84: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
     85: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
     86: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_2m_a.cgf
     87: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_b.cgf
     88: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_03_b.cgf
     89: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_03_a.cgf
     90: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/room_b_sm_framelight_a_support_a.cgf
     91: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
     92: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
     93: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
     94: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
     95: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
     96: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_ventbottom_04x01x04_a.cgf
     97: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_electbox_sys_02x08_a.cgf
     98: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_struc_ent_frame_a.cgf
     99: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_b.cgf
    100: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_b.cgf
    101: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    102: objects/buildingsets/reference/scale_ref/scale_ref_stand_a.cgf
    103: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_electbox_sys_04x02_a.cgf
    104: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_electbox_sys_02x02_a.cgf
    105: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_panel_02x08_a.cgf
    106: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_45_cornerout_r_02x08_a.cgf
    107: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_45_panel_02x08_a.cgf
    108: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_45_cornerout_l_02x08_a.cgf
    109: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_panel_04x08_a.cgf
    110: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_cornerout_01x08_a.cgf
    111: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_panel_04x08_b.cgf
    112: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_panel_02x08_b.cgf
    113: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_panel_08x08_a.cgf
    114: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_secbth_toll_station.cgf
    115: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_warehouse_left.cgf
    116: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_warehouse_tower.cgf
    117: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_brdg_sprt_a.cgf
    118: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_60.cgf
    119: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_21.cgf
    120: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_56.cgf
    121: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_38.cgf
    122: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_77.cgf
    123: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_88.cgf
    124: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_98.cgf
    125: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_30.cgf
    126: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_33.cgf
    127: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_36.cgf
    128: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_39.cgf
    129: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_4.cgf
    130: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_40.cgf
    131: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_42.cgf
    132: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_43.cgf
    133: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_44.cgf
    134: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_45.cgf
    135: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_46.cgf
    136: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_48.cgf
    137: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_51.cgf
    138: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_53.cgf
    139: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_65.cgf
    140: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_67.cgf
    141: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_68.cgf
    142: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_73.cgf
    143: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_74.cgf
    144: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_75.cgf
    145: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_76.cgf
    146: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_79.cgf
    147: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_8.cgf
    148: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_81.cgf
    149: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_83.cgf
    150: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_87.cgf
    151: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_89.cgf
    152: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_9.cgf
    153: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_91.cgf
    154: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_99.cgf
    155: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_401.cgf
    156: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_10.cgf
    157: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_116.cgf
    158: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_119.cgf
    159: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_121.cgf
    160: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_122.cgf
    161: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_123.cgf
    162: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_124.cgf
    163: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_125.cgf
    164: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_130.cgf
    165: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_131.cgf
    166: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_133.cgf
    167: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_136.cgf
    168: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_142.cgf
    169: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_143.cgf
    170: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_144.cgf
    171: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_145.cgf
    172: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_146.cgf
    173: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_155.cgf
    174: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_157.cgf
    175: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_173.cgf
    176: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_174.cgf
    177: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_176.cgf
    178: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_179.cgf
    179: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_180.cgf
    180: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_187.cgf
    181: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_195.cgf
    182: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_197.cgf
    183: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_198.cgf
    184: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_199.cgf
    185: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_201.cgf
    186: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_202.cgf
    187: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_203.cgf
    188: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_204.cgf
    189: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_205.cgf
    190: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_206.cgf
    191: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_207.cgf
    192: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_208.cgf
    193: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_209.cgf
    194: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_212.cgf
    195: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_213.cgf
    196: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_223.cgf
    197: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_235.cgf
    198: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_239.cgf
    199: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_240.cgf
    200: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_241.cgf
    201: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_242.cgf
    202: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_243.cgf
    203: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_244.cgf
    204: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_250.cgf
    205: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_251.cgf
    206: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_255.cgf
    207: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_257.cgf
    208: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_267.cgf
    209: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_272.cgf
    210: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_276.cgf
    211: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_287.cgf
    212: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_288.cgf
    213: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_292.cgf
    214: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_293.cgf
    215: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_298.cgf
    216: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_301.cgf
    217: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_302.cgf
    218: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_303.cgf
    219: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_305.cgf
    220: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_309.cgf
    221: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_316.cgf
    222: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_318.cgf
    223: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_319.cgf
    224: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_320.cgf
    225: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_322.cgf
    226: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_323.cgf
    227: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_4m_a.cgf
    228: objects/buildingsets/human/template/int/stair/stair_straight_04x04x02_a.cgf
    229: objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_cargo_landingpad_floor_left.cgf
    230: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_324.cgf
    231: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_325.cgf
    232: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_329.cgf
    233: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_330.cgf
