# IncludedObjects
# Cgfs: 49, Materials: 4, Palettes: 1, Placements: 190

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
      1: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe_ext.cgf
      2: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_lockers.cgf
      3: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_control.cgf
      4: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_control.cgf
      5: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_lockers.cgf
      6: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe.cgf
      7: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_2m.cgf
      8: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_lift_bottomfloor.cgf
      9: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
     10: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_details.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_shell.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_topfloor.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_door_turret.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     18: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     20: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf
     21: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_stairs.cgf
     22: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
     23: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
     26: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
     27: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
     28: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
     29: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
     30: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
     31: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
     32: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
     33: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
     34: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
     35: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
     36: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
     37: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_bridge.cgf
     38: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
     39: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_doorway.cgf
     40: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_floor_main.cgf
     41: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_blast.cgf
     42: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
     43: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
     44: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
     45: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     46: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     47: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf
     48: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water
      1: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      2: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      3: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_weathered_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000069522090433, 0.54844560717647550, -0.31664542182935601, 1.03418000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62074500000000010]
  #17 objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.14217800000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62074500000000010]
  #18 objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_lockers.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.60782199999999875]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62074500000000010]
  #19 objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.35782199999999875]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62074500000000010]
  #20 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000069522090433, -0.54844560717647550, 0.31664542182935601, -1.02858200000000011]
    [0.63329053932346757, -0.00000071951808081, 0.00000014420006598, 5.00000999999999607]
    [0.00000023487831292, 0.31664542182930167, 0.54844560717689705, -1.46984200000000009]
  #21 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0.00000000000000000, 0.00000000000000000, -1.34750499999999995]
    [0.00000000000000000, -0.55549901723861694, 0.00000000000000000, 4.01390999999999565]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, -1.73130600000000001]
  #22 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0.00000000000000000, 0.00000000000000000, -1.38236599999999998]
    [0.00000000000000000, -0.55549901723861694, 0.00000000000000000, 0.20866300000000138]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, -1.73130600000000001]
  #23 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0.00000000000000000, 0.00000000000000000, 1.38303599999999993]
    [0.00000000000000000, -0.55549901723861694, 0.00000000000000000, 4.01390999999999565]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, -1.73130600000000001]
  #24 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000069522090433, 0.54844560717647550, -0.31664542182935601, 1.03418000000000010]
    [-0.63329053932346757, -0.00000071951808081, 0.00000014420006598, 5.00390399999999858]
    [-0.00000023487831292, 0.31664542182930167, 0.54844560717689705, -1.46984200000000009]
  #25 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0.00000000000000000, 0.00000000000000000, 1.33642700000000003]
    [0.00000000000000000, -0.55549901723861694, 0.00000000000000000, 0.20866300000000138]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, -1.73130600000000001]
  #26 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.00000129715457538, 0.57395647731667210, 0.26763907377153540, -1.02886400000000000]
    [0.63329038494405643, -0.00000088970327736, -0.00000116135718543, 5.00000999999999607]
    [-0.00000067654448600, 0.26763907377320001, -0.57395647731696287, 0.42940099999999992]
  #27 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000086188517481, -0.57395647731726429, -0.26763907377181156, 1.03446100000000007]
    [-0.63329038494470991, 0.00000049521515938, 0.00000097740453992, 5.00390399999999858]
    [-0.00000067654388929, 0.26763907377274115, -0.57395647731707911, 0.42940099999999992]
  #28 objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_2m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.24217800000000267]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.27074499999999979]
  #29 objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_lift_bottomfloor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.24217800000000267]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.62074500000000032]
  #30 objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00949499999999981]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.43860600000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.31512700000000038]
  #31 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000060553854684, 0.00000000000000000, -0.86508247528348681, -2.40833399999999997]
    [-0.00042330211007158, -0.86508237171860980, 0.00000000029630209, -13.34687300000000221]
    [-0.86508237171839786, 0.00042330211007169, 0.00000060553847425, -6.40016500000000033]
  #32 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000060553854684, 0.00000000000000000, -0.86508247528348681, -2.40833399999999997]
    [-0.00042330211007158, -0.86508237171860980, 0.00000000029630209, -13.34687300000000221]
    [-0.86508237171839786, 0.00042330211007169, 0.00000060553847425, -4.16248299999999993]
  #33 objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_details.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.13187800000000038]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.61074500000000054]
  #34 objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_shell.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.13187800000000038]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.61074500000000054]
  #35 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-0.00000012090461303, -0.15760246296212529, -0.12313214822065588, -3.10796800000000006]
    [-0.20000015564284354, 0.00000009527427753, 0.00000007443613028, -5.46902899999999903]
    [0.00000000000004499, 0.12313214822067838, -0.15760246296215408, -5.79937700000000067]
  #36 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-0.00000012090461303, 0.15760246296212529, 0.12313214822065588, 3.10512500000000014]
    [0.20000015564284354, 0.00000009527427753, 0.00000007443613028, -5.46698200000000156]
    [-0.00000000000004499, 0.12313214822067838, -0.15760246296215408, -5.79937700000000067]
  #37 objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_topfloor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.24217800000000267]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.34074500000000008]
  #38 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000060553854684, 0.00000000000000000, -0.86508247528348681, -2.41049300000000022]
    [-0.00042330211007158, -0.86508237171860980, 0.00000000029630209, -13.34687300000000221]
    [-0.86508237171839786, 0.00042330211007169, 0.00000060553847425, -1.63476700000000008]
  #39 objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.68604600000000016]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.27896199999999993]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.60957900000000009]
  #40 objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.14217800000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.47355799999999970]
  #41 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_door_turret.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 19.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.14217800000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.37074500000000032]
  #42 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, 20.13471699999999842]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -5.16109399999999852]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, -0.86792200000000008]
  #43 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [0.17364719961933842, -0.98480783902040214, 0.00000000000000000, -10.45574200000000076]
    [0.98480783902040214, 0.17364719961933842, 0.00000000000000000, -6.14117900000000105]
    [0.00000000000000000, 0.00000000000000000, 0.99999991486583273, -1.76710700000000021]
  #44 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000032167081440, -0.00000000000000000, -0.45954375638433415, 13.32282400000000067]
    [-0.00022486338381887, -0.45954370136950673, 0.00000000015739957, -5.83377699999999777]
    [-0.45954370136939415, 0.00022486338381893, 0.00000032167077581, -1.72650600000000010]
  #45 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.25881800839921326, -0.96592629543430386, 0.00000000000000000, 11.69037699999999980]
    [0.96592629543430386, -0.25881800839921326, 0.00000000000000000, -5.88630600000000470]
