# IncludedObjects
# Cgfs: 20, Materials: 1, Palettes: 10, Placements: 29

[CGFs]
      0: objects/buildingsets/human/colonialism/props/furniture/furniture_foot-stool_1_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_cap_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_celler_cap_c.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_a_plug_b_corr_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_entrance_floor_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_entrance_partition_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_addn_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_a_mirror.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_int_adapter_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_a_elevator.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_cave_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_entrance_shaft_b.cgf

[Materials]
      0: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_cave

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_red_green_white
      1: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int<132>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<111>
      5: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<131>
      7: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_yellow_orange<321>
      8: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|cloth_int
      9: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|cloth_int<213>

[Placements]
  #0 objects/buildingsets/human/colonialism/props/furniture/furniture_foot-stool_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 343.87500000000000000]
  #9 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 3.22405200000000036]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -6.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.50000000000000000]
  #10 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 3.66845400000000055]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -6.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -1.58021799999999990]
  #11 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_celler_cap_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #12 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.64337400000000144]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.59565899999995509]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.19127999999999989]
  #13 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.75000000000000355]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #14 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #15 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #16 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_a_plug_b_corr_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.00000000000000355]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #17 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 5.25000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 1.25017099999999992]
  #18 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 6.25000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 1.25017099999999992]
  #19 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_entrance_floor_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #20 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_entrance_partition_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #21 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_addn_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #23 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_a_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #24 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_int_adapter_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #25 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.50000000000000000]
  #26 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_a_elevator.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.50000000000000000]
  #27 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_cave_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.50000000000000000]
  #28 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_entrance_shaft_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.50000000000000000]
