# IncludedObjects
# Cgfs: 48, Materials: 4, Palettes: 7, Placements: 237

[CGFs]
      0: data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      1: objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
      2: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/heater/heater_hanging_1_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
      5: objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
      6: objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
      7: objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
      8: objects/buildingsets/human/colonialism/props/storage/container/plastic_tray_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b_base.cgf
     10: data/objects/buildingsets/human/colonialism/col_a/ext/addons/well/col_a_ext_adn_well_steps.cgf
     11: objects/planets/geology/scree/angular_01/angular_01_plt_d.cgf
     12: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_greenhouse_cover_b.cgf
     13: objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
     14: objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
     15: objects/planets/geology/scree/angular_01/angular_01_bld_b.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
     18: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
     19: objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_banner_pole_a.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
     22: objects/planets/geology/angular_01/angular_01_bld_k.cgf
     23: data/objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_2m_001.cgf
     24: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     26: objects/buildingsets/human/colonialism/props/dressing/cloth/cloth_col_2_a.cgf
     27: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_c.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_005x0025x0025_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     30: objects/buildingsets/human/colonialism/props/furniture/table/table_simple_1_a.cgf
     31: objects/planets/geology/scree/angular_01/angular_01_bld_i.cgf
     32: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     33: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_c.cgf
     34: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     35: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
     36: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_015x0075x0075_a.cgf
     37: objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_b.cgf
     38: data/objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_c.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     40: data/objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
     43: objects/buildingsets/human/colonialism/props/furniture/furniture_pot_1_e.cgf
     44: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_d.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
     46: data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
     47: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf

[Materials]
      0: materials/decals/mud/mud_dry_01
      1: materials/decals/debris/debris
      2: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01
      3: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01_small

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<131>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgreen_darkgreen_yellow
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<321>

[Placements]
  #0 data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
    [-0.70710679100340967, -0.00000054838252628, 0.70710665512938753, 1.04623400000036781]
  #17 data/objects/buildingsets/human/colonialism/col_a/ext/addons/well/col_a_ext_adn_well_steps.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 7.98373400000036781]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -10.64169300000003204]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.17799399999999999]
  #18 objects/planets/geology/scree/angular_01/angular_01_plt_d.cgf
    [0.97890632612036743, -0.12062617986746613, 0.16489924453447158, 0.80214800000067044]
    [-0.17975956289092562, -0.12491261921977534, 0.97574759469078443, -6.58046699999977136]
    [-0.09710270679399784, -0.98480769377892730, -0.14396146026989920, -0.21260099999999937]
  #19 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.15147685747494666, -0.98620645783956651, 0.06671024265767962, -1.46154799999931129]
    [-0.98567905988155857, 0.15576532794575351, 0.06459586543545420, -10.84818399999994654]
    [-0.07409605165538989, -0.05597014772075914, -0.99567855756945722, 0.37820699999999974]
  #20 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [-0.57269266942410957, -0.09944798192296894, -0.56399252825733093, 5.42603500000041095]
    [-0.57269317530288744, 0.09944736629634561, 0.56399212312671221, -6.92492700000002515]
    [-0.00000037895489156, 0.79760559606796222, -0.14064024947250001, 4.95774600000000021]
  #21 data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_greenhouse_cover_b.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 6.35873400000036781]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -4.64169399999991583]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.55299399999999999]
  #22 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [-0.79863713874011000, -0.56280854050632301, 0.21310835568598979, -10.39052499999979773]
    [-0.60033477253006184, 0.76979590620262794, -0.21680020200633304, 10.15182300000014948]
    [-0.04203314669784419, -0.30108256912656145, -0.95266594620142697, -0.35480800000000023]
  #23 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.96734354502526476, -0.24689425165133927, 0.05735561380019593, 2.84494900000026973]
    [0.25114769275168985, 0.96417683769394613, -0.08536881230826121, -6.71693899999991118]
    [-0.03422388578719325, 0.09698570096125259, 0.99469717577039407, 0.55799299999999974]
  #24 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.01944512227763442, -0.98629404930049391, 0.16384531536035557, 9.42669200000000274]
    [0.99120791798681884, 0.04046846287359490, 0.12597030866190706, 11.16702400000031048]
    [-0.13087437629778989, 0.15995531769395788, 0.97840970242612646, 0.11880999999999986]
  #25 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.88937354461053153, -0.39816096217732322, -0.22468238117822364, 2.03897400000005291]
    [-0.44321261277404328, 0.87144801933970562, 0.21009653860523153, 0.57859200000029887]
    [0.11214679706480427, 0.28643642201005398, -0.95151295215628739, -1.85963299999999965]
  #26 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [0.30399570556816169, -0.02609208636862944, 0.02077687341100233, 4.25234200000068086]
    [0.02800996612347405, 0.30313726486111697, -0.02913940448897553, -11.16700899999977992]
    [-0.01810848523666930, 0.03086852968870193, 0.30371875325863623, 0.28422499999999928]
  #27 objects/planets/geology/scree/angular_01/angular_01_bld_b.cgf
    [0.17710843615680272, 0.31585660277042882, 0.93213101043561841, -7.30580899999949906]
    [0.90597629399951840, 0.31768858292298097, -0.27978908355866594, -10.72013199999992139]
    [-0.38450041461655371, 0.89404115288616515, -0.22989314994794136, -1.04591700000000021]
  #28 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.99623303214605063, -0.08610463612945134, 0.01028280471405386, -0.79624299999977666]
    [0.08638364391660663, 0.99578670202513941, -0.03076863513826495, 1.18365100000028178]
    [-0.00759015806564626, 0.03154099683899585, 0.99947363836853020, -1.31494300000000042]
  #29 data/objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 3.67123400000036781]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -2.70419399999991583]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.42799399999999999]
  #30 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.96731667378971509, -0.24801888899786700, 0.05277374687538793, -1.12299299999995128]
    [0.24819153851518236, 0.96870514121519413, 0.00336075041014196, -10.71330600000010236]
    [-0.05195572989065357, 0.00984708759564140, 0.99860083218872542, 0.31606799999999957]
  #31 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [0.02765771801168084, 0.30322663325159765, 0.02854110337871758, 7.20818300000064482]
    [-0.30456505478323814, 0.02743657011182662, 0.00364651699148860, 9.24490700000023935]
    [0.00105503557131439, -0.02875375746206259, 0.30446353376478991, 0.44518500000000039]
  #32 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 9.29623600000013539]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -8.32919300000003204]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.42799399999999999]
  #33 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [-0.13599432213453064, 0.99007838123829250, -0.03536357611831362, -2.94399999999950523]
    [-0.97452609566212878, -0.14011307810001816, -0.17512125337322554, 6.12100099999997838]
    [-0.17833864523664178, 0.01064723034617169, 0.98391168468783741, 0.37778300000000087]
  #34 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.03237688985659262, 0.99758946613493571, 0.06138342662592523, 4.11849000000074739]
    [0.99895776396390934, -0.03427687828332421, 0.03015646590515457, -3.96150899999975081]
    [0.03218778998242439, 0.06034304994178235, -0.99765905674447874, 0.58082100000000025]
  #35 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.99434958904160142, 0.03729402522693416, 0.09938852344242949, 12.48369000000002416]
    [-0.01617293422000912, 0.97854857522532834, -0.20538050116817380, -4.43755899999996473]
    [-0.10491596212402009, 0.20261261003142864, 0.97362251375198727, 0.36798399999999987]
  #36 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.69228145878892899, -0.71666229908616697, -0.08451735215720757, 12.43618000000060420]
    [-0.71157706606381255, 0.69742061041578884, -0.08523041211532847, 7.86099999999987631]
    [0.12002546729404073, 0.00113717450786061, -0.99277099371660205, 0.37844699999999953]
  #37 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [-0.76078196645471829, -0.61953794556928110, -0.19336475133132172, -8.98191299999962212]
    [0.52300946396918746, -0.76164987912767212, 0.38256627630229401, 8.76682299999993120]
    [-0.38428933586074537, 0.18991732191912969, 0.90347081342958180, 0.03975299999999926]
  #38 objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
    [-0.65605758614981735, -0.75470843433829937, 0.00000000000000000, 4.38443900000038411]
    [0.75470843433829937, -0.65605758614981735, 0.00000000000000000, -11.31998299999986557]
    [0.00000000000000000, 0.00000000000000000, 0.99999818860140555, 0.57084900000000083]
  #39 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [-0.23461780329230383, -0.19529707230916402, 0.01842378292791818, 5.73605500000030588]
    [0.19552429271550401, -0.23513685824704325, -0.00260858264654682, 6.59445700000014767]
    [0.01583139880136336, 0.00977789817860184, 0.30525342810657041, 0.54269000000000034]
  #40 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.82857038577142905, 0.55885275383241018, 0.03398050581815772, -2.45610599999963597]
    [-0.55961315200035799, 0.82853220951558637, 0.01916917636691380, 4.78059000000030210]
    [-0.01744119691851590, -0.03489895053283478, 0.99923862381360007, 0.58922500000000078]
  #41 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.11080167953618239, 0.91999968569760004, 0.37592972223511101, 6.98761600000034377]
    [0.79219425981484903, 0.14665122256621579, -0.59238607644654107, 1.41028800000003685]
    [-0.60012568055354376, 0.36344681477162633, -0.71256941437588694, -3.18664500000000039]
  #42 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.12541720591179562, 0.98674632948567698, -0.10297561611245808, 12.56641300000046613]
    [0.98991534655636393, 0.13135670844471109, 0.05305462849444511, 9.14141400000016802]
    [0.06587793955028284, -0.09528309503281893, -0.99326884612751976, -0.22041399999999989]
  #43 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.79163880903408268, 0.57471865493499508, -0.20735924175792739, -7.59712299999955576]
    [-0.60380676603272920, -0.78776838686700901, 0.12177745845459591, 3.31550599999991391]
    [-0.09336368012139160, 0.22160962922281577, 0.97065121795191200, 0.66954499999999939]
  #44 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_banner_pole_a.cgf
    [-0.89497873107248849, -0.00000069408285114, 0.89497855909795598, 2.60873400000036781]
    [0.89497855909792234, -0.00000173519499505, 0.89497873107110903, -4.14169399999991583]
    [0.00000073617729179, 1.26569093791263421, 0.00000171775890904, 1.67799399999999999]
  #45 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.32378483869001717, -0.94033886500708386, 0.10452967154621255, 16.55615699999998469]
    [0.94551863414159965, 0.32556837612534456, -0.00000001096375147, -4.51673799999980474]
    [-0.03403154077284049, 0.09883474321404238, 0.99452189659571144, -0.42828000000000088]
  #46 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.33881541991921499, -0.93742293969686741, 0.08026400090051153, 14.75945200000023760]
    [0.94025784653266753, 0.33433327944572255, -0.06431490320545602, -0.27769099999977698]
    [0.03345533954729498, 0.09725973920723668, 0.99469656170644505, 0.17507999999999946]
  #47 objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 6.42123300000002928]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -8.07919499999979962]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.42799399999999999]
  #48 objects/planets/geology/angular_01/angular_01_bld_k.cgf
    [-0.98359322061956600, -0.00162360022165046, -0.18039289566990335, 8.54675000000042928]
    [0.17988949931876569, 0.06636191176496437, -0.98144573015341285, 2.25438900000017384]
    [0.01356469390351953, -0.99779422584210320, -0.06498106254967261, -2.81818499999999972]
  #49 data/objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_2m_001.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -0.14126799999939976]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -6.89169499999979962]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.42799399999999999]
  #50 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.96312125575201901, 0.26832947424768555, 0.01991987762827448, 6.22744800000054965]
