# IncludedObjects
# Cgfs: 26, Materials: 3, Palettes: 1, Placements: 56

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
      1: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_a.cgf
      4: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
      5: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x16_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_08x08x01_a.cgf
     10: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     11: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
     13: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     14: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x16x025_a.cgf
     15: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
     17: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     18: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     20: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x16_b.cgf
     22: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_16x0025x01125_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     25: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_16x20x025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.99998799999997345]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.50002600000000541]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #11 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #12 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.24999600000001010]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #13 data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #14 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_08x08x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #15 data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -21.24999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #16 data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #17 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #18 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000299999999243]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #19 data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #20 data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -21.24999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #21 data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #22 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -21.24999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #23 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #24 data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #25 data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #26 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.99999500000001262]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.49998500000000234]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #27 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000399999998990]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99998899999999935]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.06250000000000000]
  #28 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.99999400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.49997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #29 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x16x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.99999500000001262]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.50002200000000130]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #30 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.99998599999997850]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.49999300000000346]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #31 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.99999500000001262]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.50001600000000224]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #32 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.99999500000001262]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50001600000000224]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #33 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.99999300000001767]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.50001500000000476]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #34 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #35 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -15.99997899999999618]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.50002600000000541]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #36 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.99999300000001767]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.49998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #37 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.99999500000001262]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.49998000000000076]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #38 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.99997700000000123]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.49999599999999589]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #39 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.99999400000001515]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.50002200000000130]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #40 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99999400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.49999300000000346]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #41 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x16_b.cgf
    [-0.75000064012099998, 0.00000000000000000, 0.00000000000000000, -0.50000599999998485]
    [0.00000000000000000, 0.00000048009095474, -0.75000064012084633, 9.25000099999999748]
    [-0.00000000000000000, -0.75000064012084633, -0.00000048009095474, 8.62500000000000000]
  #42 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.99999500000001262]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.49998399999999776]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #43 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99999400000001515]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.49999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #44 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #45 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #46 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_16x0025x01125_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000399999998990]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.75000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.06250000000000000]
  #47 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [-0.75000064012099998, 0.00000000000000000, 0.00000000000000000, -0.50000599999998485]
    [0.00000000000000000, 0.00000048009095474, -0.75000064012084633, -2.74999100000000141]
    [-0.00000000000000000, -0.75000064012084633, -0.00000048009095474, 8.62500000000000000]
  #48 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99999500000001262]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.49998399999999776]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #49 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.74999600000001010]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.45469200000000143]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.87500000000000000]
  #50 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99999400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.49997799999999870]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #51 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000399999998990]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.06250000000000000]
  #52 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.99999400000001515]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.49997799999999870]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #53 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.99999400000001515]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.49998000000000076]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #54 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
