# IncludedObjects
# Cgfs: 16, Materials: 2, Palettes: 5, Placements: 26

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_c_light.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
      3: objects/buildingsets/human/hightech/prop/banner/banner_ground_1_b.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_b.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_b_light.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_main_logo_c.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_b_light.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/branding/expo_hall_logo_floor_c.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_lightbar_a_right.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_entrance_b.cgf
     11: data/objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/branding/expo_hall_iae_text_expand_your_universe_a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_c.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_lightbar_a_left.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_b.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_b_light.cgf

[Materials]
      0: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/ht_expo_hall_a
      1: objects/buildingsets/human/hightech/prop/banner/banner_iae_1x4_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default|IAE_a<312>
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default|IAE_b
      3: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default|IAE_a<111>
      4: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_c_light.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
  #21 data/objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/branding/expo_hall_iae_text_expand_your_universe_a.cgf
    [5.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 5.00000000000000000, 0.00000000000000000, -12.68500000000000227]
    [0.00000000000000000, 0.00000000000000000, 5.00000000000000000, 5.00000000000000000]
  #22 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #23 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_lightbar_a_left.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #24 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 125.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #25 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_b_light.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 125.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
