# IncludedObjects
# Cgfs: 31, Materials: 1, Palettes: 1, Placements: 101

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/prop/furniture/table/template_table_standard_1_2seater_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      6: objects/buildingsets/human/template/prop/furniture/seat/template_seat_chair_1_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
      8: objects/buildingsets/human/template/prop/furniture/seat/template_seat_sofa_3_start_a.cgf
      9: objects/buildingsets/human/template/prop/furniture/seat/template_seat_sofa_3_end_a.cgf
     10: objects/buildingsets/human/template/prop/furniture/bed/template_bed_single_1_a.cgf
     11: objects/buildingsets/human/shop/delta/medical/stanton/props/prop_medical_screen_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_left_04x01x04_a.cgf
     13: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_21.cgf
     14: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90in_01x01x04_a.cgf
     18: objects/spaceships/ships/aegs/javelin/interior/mid_deck/brig/suave_scale_ref.cgf
     19: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_22.cgf
     20: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_24.cgf
     21: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_right_04x01x04_a.cgf
     22: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_16.cgf
     23: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_18.cgf
     24: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     25: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_19.cgf
     26: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_04x01x04_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_toilet_02x03x04_a.cgf
     28: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     29: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     30: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_20.cgf

[Materials]
      0: engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #20 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #21 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #23 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #24 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #26 objects/buildingsets/human/template/prop/furniture/bed/template_bed_single_1_a.cgf
    [-0.00000096018150039, 1.50000064012096579, 0.00000000000000000, -6.22302999999999962]
    [-1.50000064012096579, -0.00000096018150039, -0.00000000000000000, -5.64034299999999966]
    [-0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 0.25000199999999995]
  #27 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #28 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #29 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #30 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #31 objects/buildingsets/human/shop/delta/medical/stanton/props/prop_medical_screen_a.cgf
    [-0.19314804340492170, -0.00000000000000000, -0.19314747068588756, -8.61935300000000026]
    [0.00000000000000000, -0.27315217755585491, 0.00000000000000000, -8.24954699999999974]
    [-0.19314747068588756, 0.00000000000000000, 0.19314804340492178, 1.24009999999999998]
  #32 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #33 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_left_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #34 Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_21.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.53064700000000009]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.24954699999999974]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50003500000000001]
  #35 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #36 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #37 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #38 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #39 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #40 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #41 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #42 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.87500100000000014]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.99999799999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #43 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #44 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90in_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.87500100000000014]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.99999799999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #45 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.87499899999999986]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #46 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.87500100000000014]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #47 objects/spaceships/ships/aegs/javelin/interior/mid_deck/brig/suave_scale_ref.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -2.62500000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.25000000000000000]
  #48 Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_22.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.56250099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.81250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #49 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #50 Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_24.cgf
    [-0.00000051293131850, 0.00000000000000000, 0.80130403085964530, -8.17182900000000068]
    [0.00000000000000000, -0.80130403085980939, 0.00000000000000000, -5.66552300000000031]
    [0.80130403085964530, 0.00000000000000000, 0.00000051293131850, 1.50000000000000000]
  #51 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_right_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #52 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #53 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #54 Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_16.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #55 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90in_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #56 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 26.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #57 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 35.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #58 objects/buildingsets/human/shop/delta/medical/stanton/props/prop_medical_screen_a.cgf
    [0.00000037979843183, 0.27315197986469963, 0.00000014979177810, 33.87500000000000000]
    [-0.19314765398289047, 0.00000037447685957, -0.19314758053089179, -7.58870600000000017]
    [-0.19314758053088138, 0.00000016263919342, 0.19314765398319533, 1.49006599999999989]
  #59 Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_18.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.87500000000000000]
