# IncludedObjects
# Cgfs: 623, Materials: 35, Palettes: 56, Placements: 2869

[CGFs]
      0: objects/spaceships/seats/drak/kit/drak_ironclad_operations_seataccess.cga
     30: objects/spaceships/ships/drak/ironclad/interior/common/doors/drak_ironclad_airlock_door_exterior.cga
     31: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_entry_platform_left.cgf
     32: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
     33: objects/spaceships/thrusters/drak/drak_ironclad_thrusters/drak_ironclad_vtol_thruster.cga
     34: objects/spaceships/weapons/behr/behr_bal_gat_s4-6_mec/behr_bal_gat_s5_mec_1.cga
     35: objects/spaceships/weapons/behr/behr_bal_gat_s4-6_bas/behr_bal_gat_s5_ven_1.cgf
     36: objects/spaceships/shields/large_component/basl/shld_basl_s03_pl03.cga
     37: objects/spaceships/weapons/behr/behr_bal_gat_s4-6_bas/behr_bal_gat_s5_bas.cgf
     38: objects/spaceships/weapon_mounts/gimbal/generic/mount_gimbal_s5.cga
     39: objects/spaceships/weapons/behr/behr_bal_gat_s4-6_bar/behr_bal_gat_s5_bar_1.cga
     40: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_100_01.cgf
     41: objects/spaceships/ships/drak/kit/usables/panels/drak_common_control_panel_mount.cgf
     42: objects/spaceships/weapons/behr/behr_bal_gat_s4-6_pow/behr_bal_gat_s5_pow_1.cgf
     43: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_cap_01.cgf
     44: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_25_01.cgf
     45: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_ground_fuelport.cga
     46: objects/spaceships/utilities/tractor_beams/grin/grin_tractor_beam_s2.cga
     47: objects/buildingsets/human/hightech/prop/structure/structure_post_2_a.cgf
     48: objects/spaceships/thrusters/drak/drak_ironclad_thrusters/drak_ironclad_retro_thruster.cga
     49: objects/spaceships/thrusters/drak/drak_command_module_thrusters/drak_command_module_thruster_mav.cga
     50: objects/spaceships/ships/drak/command_module/exterior/drak_command_module_fuel_port.cga
     51: objects/spaceships/ships/drak/command_module/exterior/drak_command_module_ground_fuelport.cga
     52: objects/spaceships/weapons/behr/behr_bal_rep_s1-3_bar/behr_bal_rep_s3_bar_1.cga
     53: objects/spaceships/weapon_mounts/gimbal/generic/mount_gimbal_s3.cga
     54: objects/spaceships/thrusters/drak/drak_command_module_thrusters/drak_command_module_thruster_main_upper.cga
     55: objects/spaceships/thrusters/drak/drak_command_module_thrusters/drak_command_module_thruster_main_lower.cga
     56: objects/spaceships/ships/drak/corsair/exterior/drak_corsair_cm_launcher.cga
     57: objects/spaceships/weapons/klwe/klwe_merged_weapons/klwe_las_rep_s3/klwe_las_rep_s3_l1.cga
     58: objects/spaceships/weapons/behr/behr_bal_rep_s1-3_pow/behr_bal_rep_s3_pow_1.cga
     59: objects/spaceships/weapons/behr/behr_bal_rep_s1-3_bas/behr_bal_rep_s3_bas.cga
     60: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_docking_module.cga
     61: objects/spaceships/weapons/behr/behr_las_can_s1-3/behr_lasercannon_s3.cgf
     62: objects/spaceships/turrets/drak/ironclad/drak_ironclad_ext_remote_turret.cga
     63: objects/spaceships/ships/drak/command_module/exterior/drak_command_module_turret_command.cga
     64: objects/spaceships/weapons/behr/behr_bal_rep_s1-3_bas/behr_bal_rep_s3_ven_1.cgf
     65: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_cml_flare.cga
     66: objects/spaceships/jump_modules/large_component/tars/jmod_tars_s03_pl02.cga
     67: objects/spaceships/thrusters/drak/drak_command_module_thrusters/drak_command_module_thruster_retro.cga
     68: objects/spaceships/weapons/behr/behr_bal_rep_s1-3_mec/behr_bal_rep_s3_mec_1.cgf
     69: objects/spaceships/ships/drak/command_module/exterior/drak_command_module.cga
     70: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_cml_chaff.cga
     71: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_50_01.cgf
     72: data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_connection_01.cgf
     73: data/objects/buildingsets/human/hightech/prop/env/barrier/barrier_slaver_1_a.cgf
     74: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_turret_blank.cgf
     75: data/objects/buildingsets/human/hightech/loc/stanton/orison/rooftops/rooftop_lounger_a.cgf
     76: data/objects/buildingsets/human/hightech/loc/stanton/orison/rooftops/rooftop_lounger_shade_a.cgf
     77: objects/spaceships/turrets/drak/ironclad/drak_ironclad_nose_turret_exterior.cgf
     78: objects/spaceships/power_plants/small_component/aegs/powr_aegs_s01_pl04.cga
     79: objects/spaceships/ships/drak/kit/usables/console/drak_mod_com_console_engineeringscreen.cgf
     80: objects/spaceships/jump_modules/small_component/tars/jmod_tars_s01_pl02.cga
     81: objects/spaceships/quantum_drives/small_component/acas/qdrv_acas_s01_pl02.cgf
     82: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bed_mattress.cga
     83: objects/spaceships/life_support/small_component/tydt/life_tydt_s01.cga
     84: objects/spaceships/ships/drak/kit/usables/drak_com_usable_bed_coffin_01.cga
     85: objects/spaceships/shields/small_component/basl/shld_basl_s01_pl01.cga
     86: objects/spaceships/coolers/small_component/acom/cool_acom_s01_pl03.cga
     87: objects/spaceships/ships/drak/kit/usables/console/drak_usable_console_standing_screen_remote_op_01.cga
     88: objects/spaceships/seats/drak/kit/drak_kit_seats_01_a_copilot.cga
     89: objects/spaceships/seats/drak/kit/drak_kit_seats_01_a_pilot.cga
     90: objects/spaceships/relay/demo/relay_demo_1fuse_s01.cga
     91: objects/spaceships/radar/small_component/grnp/radr_grnp_s01_pl01.cga
     92: objects/spaceships/ships/drak/command_module/exterior/drak_command_module_airlock_interior.cga
     93: objects/spaceships/turrets/drak/ironclad/drak_ironclad_nose_turret.cga
     94: data/objects/spaceships/ships/drak/kit/mod/com/ladder/drak_mod_com_ladder_end_01.cgf
     95: objects/spaceships/ships/drak/ironclad/interior/owners_airlock/drak_ironclad_interior_owners_airlook_door_01_a.cga
     96: objects/spaceships/seats/drak/kit/drak_kit_seats_01_a_remote_turret_elevated.cga
     97: objects/spaceships/radar/large_component/grnp/radr_grnp_s03_pl01.cga
     98: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_connector_250x12_03.cgf
     99: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_fluorescent_mount_1_c.cgf
    100: objects/spaceships/turrets/drak/ironclad/drak_ironclad_rear_hold_remote_turret.cga
    101: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_section_top_525_01.cgf
    102: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_01.cgf
    103: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    104: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_plate_03.cgf
    105: objects/spaceships/ships/drak/ironclad/interior/hold/drak_ironclad_interior_modular_hold_room.cgf
    106: objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_mule_tread_450_01.cgf
    107: objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_125_01.cgf
    108: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_pillar_25_01.cgf
    109: data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_walkway_600_01.cgf
    110: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_bulkhead_02.cgf
    111: data/objects/spaceships/ships/drak/kit/mod/com/gantry/drak_mod_com_gantry_connector_25_01.cgf
    112: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_25_02.cgf
    113: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_plate_01.cgf
    114: data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_02.cgf
    115: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_tiny_01.cgf
    116: data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_01.cgf
    117: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_gantrybrace_25_02.cgf
    118: data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_cover_01.cgf
    119: objects/spaceships/ships/drak/kit/mod/com/gantry/drak_mod_com_gantry_537_01.cgf
    120: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_section_top_675_02.cgf
    121: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_thin_01.cgf
    122: objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_287_01.cgf
    123: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_200cm.cgf
    124: objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_ladder_connector_02.cgf
    125: objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_193_01.cgf
    126: objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_connector_01.cgf
    127: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_25_01.cgf
    128: objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_ladder_connector_01.cgf
    129: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_connection_01.cgf
    130: data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_cover_02.cgf
    131: data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_walkway_bulkhead_connector_01.cgf
    132: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_pillar_25_02.cgf
    133: data/objects/spaceships/ships/drak/ironclad/interior/hold_rear/drak_ironclad_interior_hold_rear_bulkhead_wall_right.cgf
    134: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_section_bottom_525_01.cgf
    135: objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_cover_287_01.cgf
    136: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_section_top_675_01.cgf
    137: data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_walkway_450_01.cgf
    138: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_gantrybrace_25_01.cgf
    139: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_thin_01.cgf
    140: objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_cover_03.cgf
    141: data/objects/spaceships/ships/drak/ironclad/interior/hold_rear/drak_ironclad_interior_hold_rear_bulkhead_wall_left.cgf
    142: objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_grid_decal_02.cgf
    143: data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_cargogrid_6x10_01.cgf
    144: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_transition_50_01.cgf
    145: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_thin_01.cgf
    146: objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_cargogrid_6x10_02.cgf
    147: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_bulkhead_01.cgf
    148: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_transition_50_01.cgf
    149: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_spot_rect_01.cgf
    150: data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_spot_rect_bracket_01.cgf
    151: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_thin_04.cgf
    152: data/objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_hangar_door_inner.cgf
    153: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_01.cgf
    154: objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_walkway_cross_arm_02.cgf
    155: data/objects/spaceships/ships/drak/ironclad/interior/hold/drak_ironclad_interior_hold_ramp_wall.cgf
    156: data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_walkway_1300_01.cgf
    157: objects/spaceships/ships/drak/ironclad/interior/hold/drak_ironclad_hold_diagonal_bulkhead.cgf
    158: objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_03.cgf
    159: objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_387_01.cgf
    160: data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_walkway_cross_arm_01.cgf
    161: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_section_top_125_01.cgf
    162: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_section_top_387_01.cgf
    163: objects/spaceships/ships/drak/ironclad/interior/hold/drak_ironclad_interior_hold_room.cgf
    164: data/objects/spaceships/ships/drak/ironclad/interior/hold/drak_ironclad_interior_hold_front_beam_01.cgf
    165: data/objects/buildingsets/human/universal/prop/utility/trench/trench_cover_1_a.cgf
    166: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    167: data/objects/buildingsets/human/hightech/prop/env/barrier/barrier_slaver_3_a.cgf
    168: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
    169: data/objects/props/mission/cargo/cargo_container_1_025x075x025_stack_a.cgf
    170: data/objects/spaceships/derelicts/wreckage/debris_big_edge_fragemnts_b.cgf
    171: data/objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_0125x0125x0125_a.cgf
    172: data/objects/props/mission/cargo/cargo_container_graffiti_1_ninetails_c.cgf
    173: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_section_bottom_675_01.cgf
    174: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_675_pipe_01.cgf
    175: objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_bulkhead_connector_l.cgf
    176: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_thin_plate_01.cgf
    177: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_tiny_01.cgf
    178: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_bottom_01.cgf
    179: objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_bulkhead_connector_r.cgf
    180: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_plate_02.cgf
    181: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_03.cgf
    182: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_plate_02.cgf
    183: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_25_plate_01.cgf
    184: data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_side_panel_700_01.cgf
    185: objects/spaceships/ships/drak/kit/mod/com/gantry/drak_mod_com_gantry_675_01.cgf
    186: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_02.cgf
    187: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_100_01.cgf
    188: data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_100_01.cgf
    189: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner90_12_01.cgf
    190: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_thin_02.cgf
    191: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_tiny_plate_02.cgf
    192: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_thin_plate_02.cgf
    193: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_100_01.cgf
    194: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_thin_03.cgf
    195: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_tiny_02.cgf
    196: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_cap_01.cgf
    197: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_tiny_02.cgf
    198: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_01.cgf
    199: objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_threshold_200_01.cgf
    200: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_200_01.cgf
    201: data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_1_a.cgf
    202: data/objects/buildingsets/human/lowtech/prop/utilitarian/light/light_portable_tripod_1_extension_b.cgf
    203: data/objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_3_01x005x00375_a.cgf
    204: data/objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_3_open_01x005x00375_a.cgf
    205: data/objects/buildingsets/human/lowtech/prop/utilitarian/light/light_portable_tripod_1_extension_a.cgf
    206: data/objects/buildingsets/human/universal/prop/uee/crate/crate_torpedo_1_03x0075x0075_a.cgf
    207: data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    208: data/objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_01x005x0025_a.cgf
    209: data/objects/buildingsets/human/hightech/prop/tech/datapad/datapad_tablet_2_slaver_a.cgf
    210: objects/buildingsets/human/hightech/prop/storage/crate/crate_slaver_1_0075x015x0075_a.cgf
    211: data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_g.cgf
    212: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_a.cgf
    213: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    214: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_plate_01.cgf
    215: data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_side_panel_537_01.cgf
    216: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_01.cgf
    217: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_525_pipe_01.cgf
    218: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_wall_round_01.cgf
    219: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_75_01.cgf
    220: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_25_01.cgf
    221: objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_grid_decal_01.cgf
    222: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_brace_150_01.cgf
    223: data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_walkway_cross_cap_01.cgf
    224: objects/spaceships/ships/drak/kit/mod/com/ladder/drak_mod_com_ladder_end_01.cgf
    225: objects/spaceships/ships/drak/kit/usables/console/drak_mod_com_mount_lever_wall_02.cgf
    226: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_section_bottom_387_01.cgf
    227: data/objects/spaceships/ships/drak/kit/mod/com/gantry/drak_mod_com_gantry_ladder_landing_01.cgf
    228: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_04.cgf
    229: data/objects/spaceships/ships/drak/kit/mod/com/ladder/drak_mod_com_ladder_mid_100_01.cgf
    230: objects/spaceships/ships/drak/ironclad/interior/hold/drak_ironclad_interior_hold_elevator_guard.cgf
    231: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_section_bottom_125_01.cgf
    232: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_tiny_plate_01.cgf
    233: data/objects/buildingsets/human/universal/prop/utility/trench/trench_cover_1_d.cgf
    234: objects/spaceships/ships/drak/kit/mod/com/gantry/drak_mod_com_gantry_elevator_exit.cgf
    235: data/objects/buildingsets/human/common/light/work/tripod/set_b/common_light_work_tripod_set_b_base_a.cgf
    236: data/objects/buildingsets/human/common/light/work/tripod/set_b/common_light_work_tripod_set_b_rig_light_a.cgf
    237: data/objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_lamp_a.cgf
    238: data/objects/props/mission/cargo/cargo_container_graffiti_1_ninetails_a.cgf
    239: data/objects/props/mission/cargo/cargo_container_1_025x075x025_open_single_a.cgf
    240: data/objects/props/mission/cargo/cargo_container_1_025x075x025_closed_a.cgf
    241: objects/buildingsets/human/lowtech/prop/maintenance/trolley/trolley_mobile_1_a.cgf
    242: data/objects/buildingsets/human/hightech/prop/maintenance/cable/cable_floor_1_a.cgf
    243: data/objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_exp_1_0125x0125x0125_b_damaged.cgf
    244: data/objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_hold_elevator_base_01.cgf
    245: data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_thin_01.cgf
    246: objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_track_02.cgf
    247: objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_bottom_375_pipe_01.cgf
    248: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_scattered_1_small_a.cgf
    249: data/objects/buildingsets/human/hightech/prop/env/barrier/barrier_slaver_2_a.cgf
    250: data/objects/buildingsets/human/hightech/prop/env/barrier/barrier_slaver_4_a.cgf
    251: data/objects/spaceships/derelicts/wreckage/debris_med_a.cgf
    252: data/objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_container_1_025x05x025_a.cgf
    253: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    254: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
    255: data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_wall_round_03.cgf
    256: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
    257: objects/spaceships/weapons/gats/gats_bal_gat_s1-3_bas/gats_bal_gat_s2_bas.cgf
    258: objects/spaceships/weapons/gats/gats_bal_gat_s1-3_mec/gats_bal_gat_s2_mec_1.cgf
    259: objects/spaceships/weapon_mounts/gimbal/generic/mount_gimbal_s2.cga
    260: objects/spaceships/weapons/gats/gats_bal_gat_s1-3_bas/gats_bal_gat_s2_ven_1.cgf
    261: objects/spaceships/weapons/gats/gats_bal_gat_s1-3_pow/gats_bal_gat_s2_pow_1.cgf
    262: objects/spaceships/weapons/gats/gats_bal_gat_s1-3_bar/gats_bal_gat_s2_bar_1.cga
    263: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_detail_01.cgf
    264: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_detail_02.cgf
    265: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_100_01.cgf
    266: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
    267: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_75_01.cgf
    268: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_detail_01.cgf
    269: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_hidden_01.cgf
    270: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner90_25_01.cgf
    271: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_detail_04.cgf
    272: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_mounted_200_01.cgf
    273: data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_75_01.cgf
    274: data/objects/spaceships/ships/drak/kit/usables/console/drak_mod_com_mount_lever_wall_01.cgf
    275: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_connector_200x25_01.cgf
