# IncludedObjects
# Cgfs: 783, Materials: 77, Palettes: 29, Placements: 5264

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
     81: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_lcap_01x07x10_a.cgf
     82: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
     83: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
     84: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
     85: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
     86: objects/buildingsets/human/lowtech/alpha/int/roomlg/pilar_archway_04x01x02.cgf
     87: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
     88: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
     89: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x06x03_a.cgf
     90: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_r_0025x06x03_a.cgf
     91: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     92: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     93: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_b.cgf
     94: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
     95: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
     96: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04.cgf
     97: objects/buildingsets/human/lowtech/prop/sign/sign_information_1_a.cgf
     98: objects/buildingsets/human/brand/decal/logo/primary_logo_txt_lrg.cgf
     99: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_b.cgf
    100: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_glass_07x07x10_a.cgf
    101: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    102: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerout_02x02x125_a.cgf
    103: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_4_01x0025x025_a.cgf
    104: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_a_strht_04x01x04_b.cgf
    105: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    106: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    107: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    108: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    109: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_rcap_01x07x10_a.cgf
    110: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    111: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x12_a.cgf
    112: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    113: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_22.cgf
    114: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    115: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x06x03_a.cgf
    116: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    117: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
    118: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    119: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_b.cgf
    120: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    121: objects/buildingsets/human/lowtech/alpha/int/roomgrav/wall/roomgrav_trim_straight_04x01x01_a.cgf
    122: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    123: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
    124: objects/buildingsets/human/lowtech/alpha/int/prop/canvas_decal_frame_lg_text_plate.cgf
    125: objects/buildingsets/human/lowtech/alpha/int/roomlg/pilar_archway_08x01x02.cgf
    126: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    127: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    128: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    129: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf
    130: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    131: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    132: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
    133: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_02x02x01_a.cgf
    134: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf
    135: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_01x002x002_a.cgf
    136: objects/buildingsets/human/lowtech/prop/utility/waste/waste_trashcan_3_a.cgf
    137: objects/buildingsets/human/hightech/prop/appliance/machine/machine_coffee_1_a.cgf
    138: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    139: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
    140: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x8_a.cgf
    141: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_3_a.cgf
    142: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l5//Brush/designer_69.cgf
    143: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l5//Brush/designer_66.cgf
    144: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    145: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a.cgf
    146: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a_mirrored.cgf
    147: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    148: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    149: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    150: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
    151: objects/buildingsets/human/brand/decal/signs/primary_sign_wys_a.cgf
    152: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_a.cgf
    153: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    154: objects/buildingsets/human/brand/decal/ident/secondary_ident_f.cgf
    155: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    156: objects/buildingsets/human/brand/decal/signs/primary_sign_03_a.cgf
    157: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    158: objects/dfm/dfm_crusader/prop/magazines/magazine_closed_b.cgf
    159: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_2m.cgf
    160: objects/buildingsets/human/brand/decal/ident/primary_ident_arrow_a.cgf
    161: objects/buildingsets/human/brand/decal/ident/secondary_ident_c.cgf
    162: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_c.cgf
    163: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_h_100_a.cgf
    164: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_a.cgf
    165: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    166: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    167: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    168: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    169: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    170: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_c.cgf
    171: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    172: objects/buildingsets/human/lowtech/prop/furniture/couch/couch_leather_bend_45_1_a.cgf
    173: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_j.cgf
    174: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    175: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    176: objects/buildingsets/human/brand/rr/signs/rr_screen_do_not_block.cgf
    177: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00625_a.cgf
    178: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    179: objects/buildingsets/human/brand/rr/signs/rr_screen_mind_the_step.cgf
    180: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    181: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
    182: objects/buildingsets/human/lowtech/prop/furniture/couch/couch_leather_table_1_a.cgf
    183: objects/buildingsets/human/modern/alpha/int/universal/prop/table_modrn_a.cgf
    184: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerin_02x02x125_a.cgf
    185: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    186: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x02x01_a.cgf
    187: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
    188: objects/buildingsets/human/lowtech/prop/furniture/couch/couch_leather_table_2_a.cgf
    189: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    190: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_a.cgf
    191: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    192: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    193: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    194: objects/buildingsets/human/lowtech/alpha/int/roomlg/pilar_archway_01x01x02.cgf
    195: objects/buildingsets/human/lowtech/alpha/int/roomlg/labs_addon_strut.cgf
    196: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_b.cgf
    197: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_tablelamp_a.cgf
    198: objects/buildingsets/human/hightech/prop/light/hanging_lamp/hanging_lamp_b.cgf
    199: objects/buildingsets/human/brand/decal/signs/screen_arrow_a.cgf
    200: objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_a.cgf
    201: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l5//Brush/designer_68.cgf
    202: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l5//Brush/designer_65.cgf
    203: objects/buildingsets/human/brand/decal/signs/screen_elevator_a.cgf
    204: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_f.cgf
    205: objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_2_j.cgf
    206: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0225_0025_0075_a.cgf
    207: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_a.cgf
    208: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
    209: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_c.cgf
    210: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_c.cgf
    211: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_b.cgf
    212: objects/buildingsets/human/brand/rr/signs/rr_screen_enjoy_your_stay_a.cgf
    213: objects/buildingsets/human/brand/rr/signs/rr_screen_no_smoking.cgf
    214: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_tjunction_short_a.cgf
    215: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    216: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    217: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
    218: objects/buildingsets/human/brand/rr/signs/rr_screen_the_view_a.cgf
    219: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    220: objects/buildingsets/human/lowtech/alpha/int/roomlg_b/addon/roomlg_b_addon_generator_01x305x105.cgf
    221: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_6m_a.cgf
    222: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_c.cgf
    223: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l5//Brush/designer_64.cgf
    224: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l5//Brush/designer_67.cgf
    225: objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    226: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    227: objects/planets/flora/grass/dry_tufts/grass_dry_d.cgf
    228: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    229: objects/planets/flora/bush/bayberry_01/bayberry_01_small_a.cgf
    230: objects/planets/flora/grass/dry_tufts/grass_green_tuft_02.cgf
    231: objects/planets/flora/grass/moss_01/moss_01_a.cgf
    232: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_2_straight_01x125x01_a.cgf
    233: objects/planets/flora/bush/winterberry/winterberry_d.cgf
    234: objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
    235: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_3_end_50x125x01_a.cgf
    236: objects/planets/flora/succulents/agave/agave_red_c.cgf
    237: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_3_start_50x125x01_a.cgf
    238: objects/planets/flora/succulents/agave/agave_polluted_f.cgf
    239: objects/planets/flora/succulents/agave/agave_polluted_b.cgf
    240: objects/planets/flora/succulents/agave/agave_f.cgf
    241: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    242: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_24.cgf
    243: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    244: objects/planet/flora/grass/dry_tufts/grass_dry_d.cgf
    245: objects/planet/flora/succulents/agave/agave_polluted_f.cgf
    246: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_box_125x125x01_a.cgf
    247: objects/planet/flora/succulents/agave/agave_a.cgf
    248: objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    249: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    250: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_cornrin_01x01x04_a.cgf
    251: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_cornrin_01x01x04_b.cgf
    252: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_8m_rib_08x01x04_a.cgf
    253: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_mid_floor_09x02x04_a.cgf
    254: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_8m_floor_06x02x0025_a.cgf
    255: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    256: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_2m.cgf
    257: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_d_2m.cgf
    258: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_d_4m.cgf
    259: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_corner_bevel.cgf
    260: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    261: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    262: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    263: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_01x007x007_a.cgf
    264: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    265: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
    266: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_mount_04x007x007_a.cgf
    267: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
    268: objects/planet/flora/grass/dry_tufts/grass_green_tuft_02.cgf
    269: objects/planet/flora/bush/bayberry_01/bayberry_01_small_a.cgf
    270: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    271: objects/buildingsets/human/lowtech/prop/light/light_landing_2_a.cgf
    272: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
    273: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    274: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    275: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_c.cgf
    276: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_4m.cgf
    277: objects/buildingsets/human/lowtech/prop/machine/generator/generator_mobile_1_pirate_a.cgf
    278: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    279: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
