# IncludedObjects
# Cgfs: 660, Materials: 48, Palettes: 50, Placements: 7274

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_175.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     29: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_195.cgf
     30: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_190.cgf
     31: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_192.cgf
     32: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_194.cgf
     33: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_188.cgf
     34: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_189.cgf
     35: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_191.cgf
     36: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_193.cgf
     37: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_196.cgf
     38: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_197.cgf
     39: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_198.cgf
     40: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_199.cgf
     41: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_hazardous_no_entry.cgf
     42: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_overhead_hazard.cgf
     43: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_warning_hot_surface.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
     46: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
     47: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_187.cgf
     48: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/wb_refinery/wb_refin_bg_floor_a.cgf
     49: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_alcove_base_bottom_a.cgf
     50: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
     51: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_hazardous_danger.cgf
     52: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_roof_a_small_a.cgf
     53: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
     54: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_alcove_canopy_24m_a.cgf
     55: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
     56: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     57: objects/buildingsets/human/lowtech/prop/vehicle/metro/lorville_metro_track_1_a.cgf
     58: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
     59: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
     60: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_a.cgf
     61: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_186.cgf
     62: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_safety_info_m.cgf
     63: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_alcove_base_a.cgf
     64: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     65: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     66: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
     67: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
     68: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_alcove_base_b.cgf
     69: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_safety_info_f.cgf
     70: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/wb_refinery/wb_refin_bg_floor_b.cgf
     71: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_warning_storage_a.cgf
     72: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
     73: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x02x04_a.cgf
     74: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_injuries.cgf
     75: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x02x04_a.cgf
     76: objects/buildingsets/human/lowtech/bravo/ext/hero/pipeline/pipeline_100m_a.cgf
     77: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_a.cgf
     78: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     79: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_a_bot_a_notback.cgf
     80: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_fire_keep_clear.cgf
     81: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_safety_info_g.cgf
     82: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_2_a.cgf
     83: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_a_mid_a.cgf
     84: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
     85: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_safety_info_i.cgf
     86: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_pressure_stream.cgf
     87: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_alcove_base_b_addon_b.cgf
     88: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_hazardous_materials.cgf
     89: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_safety_gear.cgf
     90: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_alcove_base_b_addon_a.cgf
     91: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_mid_a.cgf
     92: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_safety_info_b.cgf
     93: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
     94: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
     95: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_d.cgf
     96: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_b.cgf
     97: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
     98: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_4m_a.cgf
     99: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0225x0025x005_a.cgf
    100: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    101: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    102: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    103: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    104: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_45_mid_2m.cgf
    105: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_3_05x025x025_a.cgf
    106: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    107: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    108: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a_addon_a.cgf
    109: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    110: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    111: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_4m_a.cgf
    112: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_safety_info_c.cgf
    113: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_angle_c.cgf
    114: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    115: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    116: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    117: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_i.cgf
    118: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    119: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    120: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
    121: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    122: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    123: objects/buildingsets/human/brand/decal/signs/screen_arrow_a.cgf
    124: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_cloth_1m_a.cgf
    125: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_01x01_a.cgf
    126: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_2m_a.cgf
    127: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/room_b_sm_wlkwy_frame_a.cgf
    128: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
    129: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_protective_gear.cgf
    130: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_do_not_open_valve.cgf
    131: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_safety_info_h.cgf
    132: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_crane_operating.cgf
    133: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_decal_gfx_a.cgf
    134: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_hazardous_high_voltage.cgf
    135: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_shut_down.cgf
    136: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_decal_line_b.cgf
    137: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_high_temperature.cgf
    138: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_safety_info_e.cgf
    139: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    140: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_safety_info_d.cgf
    141: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    142: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    143: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_top_b.cgf
    144: objects/buildingsets/human/lowtech/alpha/int/hangar/corner/hangar_corner_sml_addon_a.cgf
    145: objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_warning_explosive_materials.cgf
    146: objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
    147: objects/buildingsets/human/lowtech/bravo/prop/decal/prop_decal_number_0_c.cgf
    148: objects/buildingsets/human/lowtech/bravo/prop/decal/prop_decal_number_1_c.cgf
    149: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    150: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_panel_generic_1_b.cgf
    151: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    152: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    153: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_molten_pool_b.cgf
    154: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    155: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_c.cgf
    156: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    157: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_sbend_2m_a.cgf
    158: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
    159: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    160: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    161: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    162: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    163: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    164: objects/buildingsets/human/utilitarian/int/addons/decals/util_decal_gen_panel_e.cgf
    165: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_a.cgf
    166: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    167: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
    168: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_45_mid_0.cgf
    169: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    170: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    171: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_a.cgf
    172: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_bracket_a.cgf
    173: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_45_crnr_a.cgf
    174: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    175: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_05m_a.cgf
    176: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_b.cgf
    177: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    178: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    179: objects/buildingsets/human/utilitarian/int/addons/decals/util_decal_gen_panel_a.cgf
    180: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b.cgf
    181: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_c.cgf
    182: objects/buildingsets/human/lowtech/prop/display/info/info_display_1_16x9_a.cgf
    183: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    184: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_207.cgf
    185: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/hero/support_machinery_end_b.cgf
    186: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_c.cgf
    187: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_top_c.cgf
    188: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    189: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    190: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    191: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_1_c.cgf
    192: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_molten_pool_a.cgf
    193: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_208.cgf
    194: objects/buildingsets/human/universal/prop/dressing/medical/medical_box_1_bandage_a.cgf
    195: objects/buildingsets/human/universal/prop/dressing/medical/medical_box_1_hazard_a.cgf
    196: objects/buildingsets/human/universal/prop/medical/bag/bag_duffle_1_a.cgf
    197: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    198: objects/buildingsets/human/universal/prop/dressing/medical/medical_bandage_1_sealed_a.cgf
    199: objects/buildingsets/human/universal/prop/medical/med-kit/med-kit_box_1.cgf
    200: objects/buildingsets/human/universal/prop/medical/diagnostic/diagnostic_defibrillator_1_a.cgf
    201: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/props/util_prop_medical_shelf_a.cgf
    202: objects/buildingsets/human/universal/prop/medical/tool/tool_defibrilator_1_a.cgf
    203: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_machinery_addon_b.cgf
    204: objects/buildingsets/human/universal/engineering/uee_fireextinguisher_1.cgf
    205: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_c.cgf
    206: objects/buildingsets/human/universal/prop/dressing/medical/medical_box_1_glove_a.cgf
    207: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_a.cgf
    208: objects/buildingsets/human/lowtech/prop/utilitarian/interactive/console/console_standing_1_floating_a.cgf
    209: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x02_a.cgf
    210: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_molten_smallsmelter_a_glass.cgf
    211: objects/buildingsets/human/lowtech/prop/storage/crate/crate_plastic_1_005x01x005_a.cgf
    212: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_machinery_addon_c.cgf
    213: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    214: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
    215: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_machinery_addon_a.cgf
    216: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_sign_b.cgf
    217: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_end_capplate_close_a.cgf
    218: objects/buildingsets/human/brand/decal/icon/primary_icon_exit_a.cgf
    219: objects/buildingsets/human/lowtech/prop/structure/relay/relay_comms_1_panel_a.cgf
    220: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_molten_smallsmelter_a.cgf
    221: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
    222: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_12x01x01_a.cgf
    223: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_g.cgf
    224: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_b.cgf
    225: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_smelter_addon_b.cgf
    226: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    227: objects/buildingsets/human/lowtech/prop/prison/machine/machine_oxygen_1_canister_a.cgf
    228: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_3_01x005x0037_a.cgf
    229: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    230: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
    231: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_smelter_addon_a.cgf
    232: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    233: objects/buildingsets/human/lowtech/prop/utilitarian/structure/column_bar_1_01x01x05_a.cgf
    234: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_01x005x00375_a.cgf
    235: objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_signage_sml_n.cgf
    236: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
    237: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    238: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    239: objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_signage_med_l.cgf
    240: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_04x01x01_b.cgf
    241: objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_b.cgf
    242: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_sign_a.cgf
    243: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    244: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_01x005x0025_a.cgf
    245: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_a.cgf
    246: objects/buildingsets/human/lowtech/prop/storage/crate/crate-stack_1_025x0125x00625_a.cgf
    247: objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_signage_sml_c.cgf
    248: objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_signage_sml_l.cgf
    249: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_pad_a.cgf
    250: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_hopper_a.cgf
    251: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_cap_a.cgf
    252: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_hopper_molten_a.cgf
    253: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_base_a.cgf
    254: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_a.cgf
    255: objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_bot_a.cgf
    256: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_top_a.cgf
    257: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_24m_mid_d.cgf
    258: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_rib_a_cap_c.cgf
    259: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_24m_top_a.cgf
    260: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_rib_a_cap_a.cgf
    261: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_wall_a.cgf
