# IncludedObjects
# Cgfs: 9, Materials: 1, Palettes: 6, Placements: 18

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d_split_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      5: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
      8: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<222>
      2: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/restandrelax/restandrelax_default
      5: Libs/Foundry/Records/TintPalettes/brand/restandrelax/restandrelax_default<132>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.12519300000000011]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99980699999999967]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00028599999996004]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.87480699999999967]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.49971400000003996]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.12519300000000011]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50028599999996004]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
  #10 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d_split_b.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -3.37518999999999991]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, -0.24999900000011621]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 3.62502299999999877]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.06269299999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00028599999996004]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00018999999999991]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00002399999993941]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.99980699999999967]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00028599999996004]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.99999899999999986]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.87480699999999967]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50028599999996004]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
  #17 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99981000000000009]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00002399999993941]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
