# IncludedObjects
# Cgfs: 39, Materials: 17, Palettes: 2, Placements: 112

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
      2: objects/spaceships/derelicts/wreckage/debris_junk_huge_a.cgf
      3: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_nose_01_trim_black_a.cgf
      4: objects/spaceships/derelicts/habs/ext/addon/signs/drlct_habs_grid_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
      6: objects/buildingsets/human/hightech/prop/maintenance/cable/cable_hanging_1_h.cgf
      7: objects/spaceships/ships/orig/600i/interiors/doors_600i/orig_600i_double_door_a.cgf
      8: objects/spaceships/derelicts/wreckage/wires_hanging_c.cgf
      9: objects/buildingsets/human/lowtech/bravo/grimhex/display/display_screen_billboard_c.cgf
     10: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_brknose_glass_03a.cgf
     11: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_nose_01_a_v2.cgf
     12: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_nose_01_trim_a.cgf
     13: objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x01_a_broken.cgf
     14: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_brknose_glass_04a.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
     16: objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x04x0024_a_brk_b.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     18: objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x04x0024_a_brk_a.cgf
     19: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_c.cgf
     20: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x02_b.cgf
     21: objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x02x0024_a_brk_b.cgf
     22: objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_add_wires_c.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
     24: objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_bridge_consoles.cgf
     25: objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_add_wires_b.cgf
     26: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_b.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_b.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
     29: objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_add_wires_a.cgf
     30: objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_bridge_computers.cgf
     31: objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x0016x0024_a_brk_c.cgf
     32: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_brknose_glass_01.cgf
     33: objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_captain_seat.cgf
     34: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     35: objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_bridge.cgf
     36: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_brknose_glass_02a.cgf
     37: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf
     38: objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_bridge_seat_left.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/scorch_04
      1: materials/decals/chipped_paint/chipped_paint002a
      2: objects/spaceships/derelicts/materials/decals/ballistic_v1
      3: objects/spaceships/derelicts/orig/600i/int/orig_600i_ovgr_02
      4: objects/spaceships/derelicts/materials/decals/ballistic_v3
      5: materials/decals/scratches/metal_scratches_01
      6: materials/decals/metal/metal_dented_02
      7: objects/spaceships/derelicts/materials/decals/dirty_rust_e
      8: objects/spaceships/derelicts/materials/decals/ballistic_v2
      9: objects/spaceships/derelicts/materials/decal_burned_2
     10: materials/decals/metal/metal_dented_06
     11: materials/decals/damage_decals/crumpled_metal_a
     12: materials/decals/metal/metal_dented_05
     13: materials/decals/leakings/rust_leakings_a
     14: materials/decals/metal/metal_dented_04
     15: materials/decals/metal/metal_dented_01
     16: objects/spaceships/ships/orig/600i/orig_600i

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/ORIG/600i/600i_default

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.031427802000678087, 0.2296213930896385, 0.59680925779329652, 5.1487670000000207]
    [-1.5236888735318112E-06, -0.11262020393188552, -0.52983594733484385, -24.532808999999986]
    [-1.6014596547024034E-07, 0.52983594733701056, -0.11262020393188552, 0.21859300000000026]
  #16 objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_brknose_glass_03a.cgf
    [1, 0, 0, -0.0625]
    [0, 1, 0, 13.09375]
    [0, 0, 1, -1.8656360000000003]
  #17 objects/buildingsets/human/lowtech/bravo/grimhex/display/display_screen_billboard_c.cgf
    [-3.6608249648112833E-07, 1.6175606423952287E-06, -0.57189423409252271, -5.5997969999999668]
    [1.0354373289657912E-12, 0.57189423409263984, 1.6175606423948973E-06, -27.660331999999983]
    [0.57189423409481022, 0, -3.6608249645729589E-07, -5.4547650000000001]
  #18 objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_nose_01_a_v2.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #19 objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_nose_01_trim_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x01_a_broken.cgf
    [0.74024926224083132, -2.9689808927921244, 7.5571083541461844E-07, -9.9915200000000368]
    [-4.9646234332622554E-06, -4.5897244672828938E-07, 3.059871976404982, -28.417534999999987]
    [-2.9689808927880699, -0.74024926224107457, -4.9281885788051984E-06, -2.8748170000000002]
  #21 objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_brknose_glass_04a.cgf
    [1, 0, 0, -0.0625]
    [0, 1, 0, 13.09375]
    [0, 0, 1, -1.8656360000000003]
  #22 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [-0.22245627733567658, 0.75241869245507431, 0.0046116359361051051, -7.8824620000000323]
    [0.7510153696784968, 0.22173799613381684, 0.049498755995363117, -26.081026000000008]
    [0.046163518588616455, 0.018447861193486202, -0.78305207824049761, -10.166706000000001]
  #23 objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
    [-0.10255083713635572, -0.13711526013442749, 0.4409167634224187, 8.9128319999999803]
    [-0.12635908496893083, 0.44275277269038088, 0.10829692953539669, -3.8639529999999809]
    [-0.44411886750558949, -0.094309324773579215, -0.13262369249988631, -6.6801750000000002]
  #24 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [-0.3506538059879773, 0.08178984006593959, -0.30671956354965929, 11.490054999999984]
    [-0.052492193859158515, -0.46567363136948198, -0.064165402570013005, -16.318283000000008]
    [-0.31306714644938066, -0.013529647634263545, 0.35430279522591124, -9.5611530000000009]
  #25 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.14414404413685813, 0.061936747101734878, 0.44621903342165953, 9.1097509999999602]
    [-0.13116526399143363, -0.4424363707010453, 0.1037825770174241, -5.2121080000000006]
    [0.4309794194058017, -0.15536727174271864, -0.11765561104042246, -6.4548520000000007]
  #26 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.40351967050313298, -0.46464650920094425, 0.17655289284018719, -12.791359999999941]
    [0.49065381586419077, 0.40873511717265376, -0.045715029624671707, -24.251349000000005]
    [-0.079537006863287157, 0.16411780050638214, 0.61370566158541795, -9.2195870000000006]
  #27 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [-0.3506538059879773, 0.08178984006593959, -0.30671956354965929, 11.310081999999966]
    [-0.052492193859158515, -0.46567363136948198, -0.064165402570013005, -15.293605000000014]
    [-0.31306714644938066, -0.013529647634263545, 0.35430279522591124, -9.5313820000000007]
  #28 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.023218530037664609, 0.16964178930368851, 0.44091641147958749, 8.3157330000000229]
    [0.3251667295684777, -0.32598014962151295, 0.10829708565691104, -1.5959609999999884]
    [0.34271302363921691, 0.29779745482774495, -0.13262419859696276, -6.6420969999999997]
  #29 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.37719908799669088, -0.38364771030805789, -0.34703241151169517, -10.521068000000014]
    [-0.45188381277081746, -0.45342604979300694, 0.010101949049150107, -11.363899000000004]
    [-0.25182946614712665, 0.23898841811742125, -0.53792440754771387, -9.1180699999999995]
  #30 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.14414404413685813, 0.061936747101734878, 0.44621903342165953, 8.6738900000000285]
    [-0.13116526399143363, -0.4424363707010453, 0.1037825770174241, -2.9401639999999816]
    [0.4309794194058017, -0.15536727174271864, -0.11765561104042246, -6.3860330000000003]
  #31 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.48761641634017189, 0.40309285434428882, -0.098191713469593128, -10.012193000000025]
    [0.41381857299997721, -0.48338286904841105, 0.070642917923467524, -24.676327000000015]
    [-0.029658901830365222, -0.1172705589184822, -0.62869960780575973, -8.2632019999999997]
  #32 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.17101958694595898, 0.0083443337547421809, 0.44091649326672155, 9.1792780000000675]
    [0.29639911047339246, 0.35234070588590521, 0.10829716222507141, -6.4541790000000105]
    [-0.32653414714393214, 0.31545376860898533, -0.13262372215774035, -7.2647380000000004]
  #33 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.48745800485107937, 0.41442384516443365, 0.023098643465772725, -9.176996000000031]
    [0.41423979965452279, -0.4879809232974911, 0.013265901557650069, -25.774810000000002]
    [0.026192730919361872, 0.0048448241538833967, -0.63967682918027613, -8.2858660000000004]
  #34 objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x04x0024_a_brk_b.cgf
    [-2.2123999768937338E-06, 1.5149175724394004, 0.079389771055932465, -8.1355989999999565]
    [-1.5169963701452935, -2.2123461372612448E-06, -5.8958407376403877E-08, -25.119857999999965]
    [5.6902262690209469E-08, -0.079389771055933978, 1.5149175724410147, -9.1288890000000009]
  #35 objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
    [-0.04208816086451507, 0.9170080766287656, 0.39664118688374633, -10.83619299999998]
    [-0.994214009170869, 0.0008279850282550469, -0.10741170992527951, -28.614559999999983]
    [-0.098825845320554218, -0.39886709422851274, 0.91166767544882976, -6.4192619999999998]
  #36 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.035788295637963007, -0.63724947091798612, 0.050277039710134828, -14.53749700000003]
    [0.63596416738338668, 0.040578637598123385, 0.061631347437597413, -22.970404999999971]
    [-0.064530974823129986, 0.046496849327291867, 0.63527101878092118, -8.7960829999999994]
  #37 objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x04x0024_a_brk_a.cgf
    [-6.5830393864119547E-07, 1.5167657054940868, -0.026477042147988027, 0.64285600000005161]
    [-1.5169967828324098, -6.5820366294261379E-07, 1.1489726080709813E-08, -25.697641999999973]
    [-4.1955119428441541E-14, 0.026477042147990518, 1.5167657054942298, -8.9756499999999999]
  #38 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_c.cgf
    [-0.013769944973645027, -2.2313477705586474E-06, 0.78880960036189407, -0.2072409999999536]
    [1.9472953953229058E-08, -0.78892977951631871, -2.2313477958928773E-06, -24.736722999999984]
    [0.78880960036504966, -1.9475856710791167E-08, 0.013769944973645424, -1.6891050000000001]
  #39 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x02_b.cgf
    [-0.013769944973645027, -2.2313477705586474E-06, 0.78880960036189407, 8.728774000000044]
    [1.9472953953229058E-08, -0.78892977951631871, -2.2313477958928773E-06, -24.352638000000013]
    [0.78880960036504966, -1.9475856710791167E-08, 0.013769944973645424, 0.93190400000000029]
  #40 objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x02x0024_a_brk_b.cgf
    [0.08830755352197997, -0.12057095500262648, 1.8031451937361622, 11.615485000000035]
    [-1.8052391072743115, -0.089355337152942041, 0.082435175640235198, -23.735459999999989]
    [0.083556630206793631, -1.8030935742287875, -0.1246596206333328, 3.2955010000000007]
  #41 objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x02x0024_a_brk_b.cgf
    [0, 0, 1.5442450046539307, -8.0956310000000258]
    [-1.5442450046539307, 0, 0, -22.742974000000004]
    [0, -1.5442450046539307, 0, 1.7372730000000001]
  #42 objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_add_wires_c.cgf
    [6.4642463295457002, -1.3688574050786973E-21, 1.8283652767914386E-05, -2.8797700000000077]
    [-1.8283652767910642E-05, -4.1379140420788365E-06, 6.4642463295443768, -25.192679999999996]
    [1.1703790301227972E-11, -6.4642463295702335, -4.1379140420622846E-06, 5.3601350000000005]
  #43 objects/spaceships/derelicts/habs/ext/addon/signs/drlct_habs_grid_a.cgf
    [4.2224949977087327, 6.0450756053270203, -0.29526355965291007, 12.962828000000059]
    [0.51479347582853086, -1.1950837084071497E-05, 7.3616962261801859, -23.718886999999995]
    [6.0303488556652454, -4.2328057568463233, -0.42170102352204081, 2.7847659999999994]
  #44 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    [0.027195106540552173, 4.4070358223718797E-06, 1.5579457421338674, -5.1194709999999759]
    [-3.8460165990960181E-08, 1.5581830795040732, -4.4070358390481941E-06, -26.181276999999966]
    [-1.5579457421401, 3.8462076832720507E-08, 0.027195106540552235, 4.6194189999999997]
  #45 objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_add_wires_c.cgf
    [6.4642463295457002, -1.3688574050786973E-21, 1.8283652767914386E-05, -1.8547479999999723]
    [-1.8283652767910642E-05, -4.1379140420788365E-06, 6.4642463295443768, -25.192680999999993]
    [1.1703790301227972E-11, -6.4642463295702335, -4.1379140420622846E-06, 5.3601350000000005]
  #46 objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_bridge_consoles.cgf
    [1, 0, 0, 0.042051000000014938]
    [0, 1, 0, 5.52730600000001]
    [0, 0, 1, -2.0369000000000002]
  #47 objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_add_wires_b.cgf
    [6.1711120821797536, 3.3304811468647365E-06, 1.7133833478186422E-05, -2.5884529999999586]
    [-1.7133835060158852E-05, 2.3117373926540536, 5.7217562477128521, -25.192679999999996]
    [-3.3304730083149633E-06, -5.7217562477375363, 2.3117373926540536, 5.3601350000000005]
  #48 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    [-0.013696419745670449, 2.2194305402345567E-06, -0.78459771674096568, -4.4191419999999653]
    [1.9370877021353604E-08, 0.7847172541934998, 2.2194305318357689E-06, -25.135044999999991]
    [0.7845977167441045, 1.9369914700953053E-08, -0.013696419745670417, -0.98298400000000008]
  #49 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_b.cgf
    [0.0095889659248404695, 0, -0.54924061345383712, -6.4974399999999832]
    [0, -0.54932431198214338, -0, -24.951893999999982]
    [-0.54924061345383712, 0, -0.0095889659248407748, 4.530492999999999]
  #50 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    [-0.017370373340818347, 2.8147747954406561E-06, -0.99505969554215434, -5.9536950000000388]
    [2.4566957792481045E-08, 0.99521129794754837, 2.8147747847889609E-06, -25.49842000000001]
    [0.99505969554613505, 2.456573733743252E-08, -0.017370373340818306, -2.1470100000000003]
  #51 objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
    [-0.0048739715371093851, -0.47924143581988682, -0.064597774361627683, -9.1236000000000104]
    [0.47253427658678482, -0.018445782463542969, 0.10119334176534855, 0.4209549999999922]
    [-0.10274523692019225, -0.062099767796087335, 0.46846132923392153, 0.81384100000000004]
  #52 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x01_a_broken.cgf
    [2.0628672616559079E-06, -2.1501428309897568, 0.86871141471818081, 6.2400880000000143]
    [2.3190027416365653, 2.1501872553694506E-06, -1.8485439470979039E-07, -28.049657999999965]
    [-6.3407810375828504E-07, 0.8687114147179692, 2.1501428309907382, -0.20428800000000003]
  #53 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.86514294711024531, -0.49338688487361632, -0.089986135070980494, 7.8404930000000377]
    [-0.47861521582525851, 0.86583396133377954, -0.14580626936624178, -19.91088400000001]
    [0.14985191974360929, -0.083074513785328166, -0.98521239786829262, 4.5105340000000007]
  #54 objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_add_wires_c.cgf
    [6.4642463295457002, -1.3688574050786973E-21, 1.8283652767914386E-05, -3.3391980000000103]
    [-1.8283652767910642E-05, -4.1379140420788365E-06, 6.4642463295443768, -25.192678999999998]
    [1.1703790301227972E-11, -6.4642463295702335, -4.1379140420622846E-06, 5.3601350000000005]
  #55 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.27277350272953221, 0.25753114787103554, 0.51881360592984294, -8.088818999999944]
    [-0.17668105759548225, 0.58313067657216089, -0.19656462433630675, 5.6659680000000208]
    [-0.55161005584438128, -0.059426892311127383, 0.31951529599478945, -3.3576620000000004]
  #56 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_b.cgf
    [0.027195106540552173, 4.4070358223718797E-06, 1.5579457421338674, -5.0625]
    [-3.8460165990960181E-08, 1.5581830795040732, -4.4070358390481941E-06, -26.578058999999996]
    [-1.5579457421401, 3.8462076832720507E-08, 0.027195106540552235, 1.5133520000000003]
